<br>
<b>॥ वायुरुवाच ॥	<br></b>
नम उन्मत्तवेषाय किङ्किणीकाय वै नमः।	<br>
नमो विकृतवेषाय क्रूरोग्रामर्षणाय च ॥ २४.१४५ ॥	<br>
अप्रमेयाय दीप्ताय दीप्तये निर्गुणाय च।	<br>
नमः प्रियाय वादाय मुद्रामणिधराय च ॥ २४.१४६ ॥	<br>
नमस्तोकाय तनवे गुणैरप्रतिमाय च।	<br>
नमो गणाय गुह्याय अगम्यागमनाय च ॥ २४.१४७ ॥	<br>
लोक धात्री त्वियं भूमिः पादौ सज्जनसेवितौ।	<br>
सर्व्वेषां सिद्धयोगानामधिष्ठानन्तवोदरम् ॥ २४.१४८ ॥	<br>
मध्येऽन्तरिक्षं विस्तीर्णन्तारागणविभूषितम्।	<br>
तारापथ इवा भाति श्रीमान् हारस्तवोरसि ॥ २४.१४९ ॥	<br>
दिशो दश भुजास्ते वै केयूराङ्गदभूषिताः।	<br>
विस्तीर्णपरिणाहश्च नीलाम्बुदचयोपमः ॥ २४.१५० ॥	<br>
कण्ठस्ते शोभते श्रीमान् हेमसूत्रविभूषितः ।	<br>
दंष्ट्राकरालदुर्द्धर्षमनौपम्यं मुखं तव ॥ २४.१५१ ॥	<br>
पझमालाकृतोष्णीषं शीर्षण्यं शोभते कथम्।	<br>
दीप्तिः सूर्ये वपुश्चन्द्रे स्थैर्ये भूर्ह्यनिलो बले ॥ २४.१५२ ॥	<br>
तैक्ष्ण्यमग्नौ प्रभा चन्द्रे खे शब्दः शैत्यमप्सु च।	<br>
अक्षरोत्तमनिष्पन्दान् गुणानेतान्विदुर्बुधाः ॥ २४.१५३ ॥	<br>
जपो जप्यो महायोगी महादेवो महेश्वरः।	<br>
पुरेशयो गुहावासी खेचरो रजनीचरः ॥ २४.१५४ ॥	<br>
तपोनिधिर्गुहगुरुर्नन्दनो नन्दिवर्द्धनः।	<br>
हयशीर्षो धराधाता विधाता भूतिवाहनः ॥ २४.१५५ ॥	<br>
बोद्धव्यो बोधनो नेता धूर्वहो दुष्प्रकम्पकः।	<br>
बृहद्रथो भीमकर्मा बृहत्कीर्तिर्धनञ्जयः ॥ २४.१५६ ॥	<br>
घण्टाप्रियो ध्वजीछत्री पताकाध्वजिनीपतिः।	<br>
कवची पट्टिशी शङ्खी पाशहस्तः परश्वभृत् ॥ २४.१५७ ॥	<br>
अगमस्त्वनघः शूरो देवराजारिमर्दनः।	<br>
त्वां प्रसाद्य पुराऽस्माभिर्द्विषन्तो निहता युधि ॥ २४.१५८ ॥	<br>
अग्निस्त्वं चार्णवान् सर्वान् पिभन्नैव न तृप्यसे।	<br>
क्रोधागारः प्रसन्नात्मा कामहा कामदः प्रियः ॥ २४.१५९ ॥	<br>
ब्रह्मण्यो ब्रह्मचारी च गोघ्नस्त्वं शिष्टपूजितः।	<br>
वेदानामव्ययः कोशस्त्वया यज्ञः प्रकल्पितः ॥ २४.१६० ॥	<br>
हव्यञ्च वेदं वहति वेदोक्तं हव्यवाहनः।	<br>
प्रीते त्वयि महादेव वयं प्रीता भवामहे ॥ २४.१६१ ॥	<br>
भवानीशो नादिमान् धामराशिर्ब्रह्मम लोकानान्त्वं कर्त्ता त्वादिसर्गः।	<br>
साङ्ख्याः प्रकृतिभ्यः परमं त्वां विदित्वा क्षीणध्यानास्ते न मृत्युं विशन्ति ॥ २४.१६२ ॥	<br>
योगेन त्वान्ध्यानिनो नित्ययुक्ताः ज्ञात्वा भोगान् सन्त्यजन्ते पुनस्तान् ।	<br>
येऽन्ये मर्त्त्यास्त्वां प्रपन्ना विशुद्धास्ते कर्मभिर्दिव्यभोगान् भजन्ते ॥ २४.१६३ ॥ 	<br>
अप्रमेयस्य तत्त्वस्य यथा विझः स्वशक्तितः।	<br>
कीर्तितं तव माहात्म्यमपारं परमात्मनः।	<br>
शिवो नो भव सर्वत्र योऽसि सोऽसि नमोऽस्तु ते ॥ २४.१६४ ॥	<br>
इति श्रीमहापुराणे वायुप्रोक्ते शार्वस्तवं नाम चतुर्विंशोऽध्यायः ॥ २४ ॥	<br>
