<b>॥सूत उवाच॥	<br></b>
व्कचिन्नृत्यति चित्राङ्गं व्कचिद्वदति सुस्वरम् ॥ ३०.१३४ ॥	<br>
व्कचिद्ध्यायति युक्तात्मा व्कचित्स्तूलं प्रमार्जति।	<br>
व्कचिद्गायति विश्वात्मा व्कचिद्रौति मुहुर्मुहुः ॥ ३०.१३५ ॥	<br>
ज्ञानं वैराग्यमैश्वर्य्यं तपः सत्यं क्षमा धृतिः।	<br>
प्रभुत्वमात्मसंबोधो ह्यधिष्ठानगुणैर्युतः ॥ ३०.१३६ ॥	<br>
जानुभ्यामवनिं गत्वा प्रणतः प्राञ्जलिः स्थितः।	<br>
आज्ञापय त्वं देवेश किं कार्य्यं करवाणि ते ॥ ३०.१३७ ॥	<br>
तमुवाचाक्षिप मखं दक्षस्येह महेश्वरः।	<br>
देवस्यानुमतिं श्रुत्वा वीरभद्रो महाबलः।	<br>
प्रणम्य शिरसा पादौ देवेशस्य उमापतेः ॥ ३०.१३८ ॥	<br>
ततो बन्धात् प्रमुक्तेन सिंहेनेवेह लीलया।	<br>
देव्या मन्युकृतं मत्वा हतो दक्षस्य स क्रतुः ॥ ३०.१३९ ॥	<br>
मन्युना च महाभीमा भद्रकाली महेश्वरी।	<br>
आत्मनः सर्वसाक्षित्वे तेन सार्द्ध सहानुगा ॥ ३०.१४० ॥	<br>
स एष भगवान् क्रुद्धः प्रेतावासकृतालयः।	<br>
वीरभद्र इति ख्यातो देव्या मन्युप्रमार्जकः ॥ ३०.१४१ ॥	<br>
सोऽसृजद्रोमकूपेभ्यो रौद्रान्नाम गणेश्वरान्।	<br>
रुद्रानुगा महावीर्य्या रुद्रवीर्यपराक्रमाः ॥ ३०.१४२ ॥	<br>
रुद्रस्यानुचराः सर्वे सर्वे रुद्रसमप्रभाः।	<br>
ते निपेतुस्ततस्तूर्णं शतशोऽथ सहस्रशः ॥ ३०.१४३ ॥	<br>
ततः किलकिलाशब्द आकाशं पूरयन्निव।	<br>
तेन शब्देन महता त्रस्ताः सर्वे दिवौकसः॥ ३०.१४४ ॥	<br>
पर्वताश्च व्यशीर्यन्त कम्पते च वसुन्धरा।	<br>
मेरुश्च घूर्णते विप्राः क्षुभ्यन्ते वरुणालयाः ॥ ३०.१४५ ॥	<br>
अग्नयो नैव दीप्यन्ते न च दीप्यन्ति भास्कराः। 	<br>
ग्रहा नैव प्रकाशन्ते नक्षत्राणि न तारकाः ॥ ३०.१४६ ॥	<br>
ऋषयो नाभ्यभाषन्त न देवा न च दानवाः।	<br>
एवं हि तिमिरीभूतं निर्द्दहन्ति विमानिताः ॥ ३०.१४७ ॥	<br>
सिंहनादं प्रमुञ्चन्ते घोररूपा महाबलाः।	<br>
प्रभञ्जन्ते परे घोरा यूपानुत्पाटयन्ति च ॥ ३०.१४८ ॥	<br>
प्रमर्द्दन्ति तथा चान्ये विनृत्यन्ति तताऽपरे।	<br>
आधावन्ति प्रधावन्ति वायुवेगा मनोजवाः ॥ ३०.१४९ ॥	<br>
चूर्णन्ते यज्ञपात्राणि यागस्यायतनानि च।	<br>
शीर्यमाणानि दृश्यन्ते तारा इव नभस्तलात् ॥ ३०.१५० ॥	<br>
दिव्यान्नपानभक्षाणां राशयः पर्वतोपमाः।	<br>
क्षीर नद्यस्तथा चान्या घृतपायसकर्दमाः.	<br>
मधुमण्डोदका दिव्याः खण्डशर्करवालुकाः ॥ ३०.१५१ ॥	<br>
षड्रसान्निवहन्त्यन्या गुडकुल्या मनोरमाः।	<br>
उच्चावचानि मांसानि भक्ष्याणि विविधानि च ॥ ३०.१५२ ॥	<br>
यानि कानि च दिव्यानि लेह्यञ्चोष्यं तथापरे।	<br>
भुञ्जते विविधैर्वक्त्रैर्विलुण्ठन्ति च सर्वसः।	<br>
क्रीडन्ति विविधाकाराश्चिक्षिपुः सुरयोषितः ॥ ३०.१५३ ॥	<br>
रुद्रकोपप्रयुक्तास्तु सर्वदेवैः सुरक्षितम्।	<br>
तं यज्ञमहनन् शीघ्रं रुद्रकल्पाः समीपतः ॥ ३०.१५४ ॥	<br>
चक्रुरन्ये तथा नादान् सर्वभूतभयंकरान्।	<br>
छित्त्वा शिरोऽन्ये यज्ञस्य विनदन्ति भयङ्कराः ॥ ३०.१५५ ॥	<br>
दक्षो दक्षपतिश्चैव देवो यज्ञपतिस्तथा।	<br>
मृगरूपेण चाकाशे प्रपलायितुमारभत् ॥ ३०.१५६ ॥	<br>
वीरभद्रोऽप्रमेयात्मा ज्ञात्वा तस्य बलन्तदा।	<br>
अन्तरिक्षगतस्याशु चिच्छेदास्य शिरो महान् ॥ ३०.१५७ ॥	<br>
दक्षः प्रजापतिश्चैव विनष्ट भ्रान्तचेतनः।	<br>
क्रुद्धेन वीरभद्रेण शिरः पादेन पीडितः।	<br>
जराभिभूततीव्रात्मा निपपात महीतले ॥ ३०.१५८ ॥	<br>
त्रयस्त्रिंशद्देवतानां ताः कोटयो विमलात्मकाः।	<br>
पाशेनाग्निबलेनाशु बद्धाः सिंहबलेन च ॥ ३०.१५९ ॥	<br>
ततो जग्मुर्महात्मानं सर्वे देवा महाबलम्।	<br>
प्रसीद भगवन् रुद्र बृत्यानां मा कुधः प्रभो ॥ ३०.१६० ॥ 	<br>
ततो ब्रह्मादयो देवा दक्षश्चैव प्रजापतिः।	<br>
ऊचुः प्राञ्जलयो भूत्वा कथ्यतां को भवानिति ॥ ३०.१६१ ॥	<br>
<b>॥वीरभद्र उवाच॥<br></b>
न च देवो न चादित्यो न च भोक्तुमिहागतः।	<br>
नैवद्रष्टुं हि देवेन्द्रान्न च कौतूहलान्वितः ॥ ३०.१६२ ॥	<br>
दक्षयज्ञविनाशार्थं सम्प्राप्तं विद्धि मामिह।	<br>
वीरभद्र इति ख्यातं रुद्रकोपाद्विनिर्गतम् ॥ ३०.१६३ ॥	<br>
भद्रकाली च विज्ञेया देव्याः क्रोधाद्विनिर्गता।	<br>
प्रेषिता देवदेवेन यज्ञान्तिकमिहागता ॥ ३०.१६४ ॥	<br>
शारणं गच्छ राजेन्द्र देवं ते त्वमुमापतिम्।	<br>
वरं क्रोधोऽपि रुद्रस्य वरदानं न देवतः ॥ ३०.१६५ ॥	<br>
वीरभद्रवचः श्रुत्वा दक्षो धर्म्मभृतां वरः।	<br>
तोषयामास देवेशं शूलपाणिं महेश्वरम् ॥ ३०.१६६ ॥	<br>
प्रदुष्टे यज्ञवादे तु विद्रुतेषु द्विजातिषु।	<br>
तारामृगमये दीप्ते रौद्रे भीममहानले ॥ ३०.१६७ ॥	<br>
शूलनिर्भिन्नवदनैः कूजद्भिः परिचारकैः।	<br>
निखातोत्पाटितैर्यूपैरपविद्धै र्य्यतस्ततः ॥ ३०.१६८ ॥	<br>
उत्पत्द्भिः पतद्भिश्च गृध्रैरामिषगृध्रुभिः।	<br>
पक्षपातविनिर्धूतैः शिवाशतनिनादितैः ॥ ३०.१६९ ॥	<br>
प्राणापानौ सन्निरुध्य ततः स्थानेन यत्नतः।	<br>
विचार्य सर्वतो दृष्टिं बहुदृष्टिरमित्रजित् ॥ ३०.१७० ॥	<br>
सहसा देवदेवेशः अग्निकुण्डादुपागतः।	<br>
चन्द्रसूर्य्यसहस्रस्य तेजः संवर्त्तकोपमम् ॥ ३०.१७१ ॥	<br>
प्रहस्य चैनं भगवानिदं वचनमब्रवीत्।	<br>
नष्टस्ते ज्ञानतो दक्ष प्रीतिस्ते मयि सांप्रतम् ॥ ३०.१७२ ॥	<br>
स्मितं कृत्वाब्रवीद्वाक्यं ब्रूहि किं करवाणि ते।	<br>
श्रावितञ्च समाख्याय देवानां गुरुभिः सह ॥ ३०.१७३ ॥	<br>
तमुवाचाञ्जलिं कृत्वा दक्षो देवं प्रजापतिः।	<br>
भीतशङ्कितवित्रस्तः सबाष्पवदनेक्षणः ॥ ३०.१७४ ॥	<br>
यदि प्रसन्नो भगवान् यदि वाहं तव प्रियः।	<br>
यदि वाहमनुग्राह्यो यदि देयो वरो मम ॥ ३०.१७५ ॥	<br>
यज्जग्धं भक्षितं पीतमशितं यच्च नाशितम्।	<br>
चूर्णीकृतञ्जापविद्धं यज्ञसम्भारमीदृशम् ॥ ३०.१७६ ॥	<br>
दीर्घकालेन महता प्रयत्नेन च सञ्चितम्।	<br>
तन्न मिथ्या भवेन्मह्यं वरमेतं वृणोम्यहम् ॥ ३०.१७७ ॥	<br>
तथास्त्वित्याह भगवान् भगनेत्रहयो हरः।	<br>
धर्माध्यक्षं महादेवं त्र्यक्षन्तं वै प्रजापतिः ॥ ३०.१७८ ॥	<br>
जानुभ्यामवनिं गत्वा दक्षो लब्ध्वा भवाद्वरम्।	<br>
नाम्नामष्टसहस्रेण स्तुतवान् वृषभध्वजम् ॥ ३०.१७९ ॥	<br>
<b>॥दक्ष उवाच॥<br></b>
नमस्ते देवदेवेश देवारिबलसूदन।	<br>
देवेन्द्र ह्यमरश्रेष्ठ देवदानवपूजित ॥ ३०.१८० ॥	<br>
सहस्राक्ष विरूपाक्ष त्र्यक्ष यक्षाधिपप्रिय।	<br>
सर्वतः पाणिपादस्त्वं सर्वतोऽक्षिशिरोमुखः।	<br>
सर्वतः श्रुतिमान् लोके सर्वानावृत्य तिष्ठसि ॥ ३०.१८१ ॥	<br>
शङ्कुकर्ण महाकर्ण कुम्भकर्णार्णवालय।	<br>
गजेन्द्रकर्ण गोकर्ण पाणिकर्ण नमोऽस्तु ते ॥ ३०.१८२ ॥	<br>
शतोदर शतावर्त्त शतजिह्व शतानन।	<br>
गायन्ति त्वां गायत्रिणो ह्यर्च्चयन्ति तथार्च्चिनः ॥ ३०.१८३ ॥	<br>
देवदानवगोप्ता च ब्रह्मा च त्वं शतक्रतुः। 	<br>
मूर्त्तीशस्त्वं महामूर्ते समुद्राम्बु धराय च ॥ ३०.१८४ ॥	<br>
सर्वा ह्यस्मिन् देवतास्ते गावो गोष्ठ इवासते।	<br>
शरीरन्ते प्रपश्यामि सोममग्निं जलेश्वरम् ॥ ३०.१८५ ॥	<br>
आदित्यमथ विष्णुञ्च ब्रह्माणं सबृहस्पतिम्।	<br>
क्रिया कार्य्यं कारणञ्च कर्त्ता करणमेव च ॥ ३०.१८६ ॥	<br>
असच्च सदसच्चैव तथैव प्रभवाव्ययम्।	<br>
नमो भवाय शर्वाय रुद्राय वरदाय च ॥ ३०.१८७ ॥	<br>
पशूनां पतये चैव नमस्त्वन्धकघातिने।	<br>
त्रिजटाय त्रिशीर्षाय त्रिशूलवरधारिणे ॥ ३०.१८८ ॥	<br>
त्र्यम्बकाय त्रिनेत्राय त्रिपुरघ्नाय वै नमः।	<br>
नमश्चण्डाय मुण्डाय प्रचण्डाय धराय च ॥ ३०.१८९ ॥	<br>
दण्डि(?) मासक्तकर्णाय दण्डिमुण्डाय वै नमः।	<br>
नमोऽर्द्धदण्डकेशाय निष्काय विकृताय च ॥ ३०.१९० ॥	<br>
विलोहिताय धूम्राय नालग्रीवाय ते नमः।	<br>
नमस्त्वप्रतिरूपाय शिवाय च नमोऽस्तु ते ॥ ३०.१९१ ॥	<br>
सूर्य्याय सूर्य्यपतये सूर्य्यध्वजपताकिने।	<br>
नमः प्रमथनाथाय वृषस्कन्धाय धन्विने ॥ ३०.१९२ ॥	<br>
नमो हिरण्यगर्भाय हिरण्यकवचाय च।	<br>
हिरण्यकृतचूडाय हिरण्यपतये नमः ॥ ३०.१९३ ॥	<br>
सत्रघाताय दण्डाय वर्णपानपुटाय च।	<br>
नमः स्तुताय स्तुत्याय स्तूयमानाय वै नमः ॥ ३०.१९४ ॥	<br>
सर्वायाभक्ष्यभक्ष्याय सर्वभूतान्त्तरात्मने।	<br>
नमो होत्राय मन्त्राय शुक्लध्वजपताकिने ॥ ३०.१९५ ॥	<br>
नमो नमाय नम्याय नमः किलिकिलाय च।	<br>
नमस्ते शयमानाय शयितायोत्थिताय च ॥ ३०.१९६ ॥	<br>
स्थिताय चलमानाय मुद्राय कुटिलाय च।	<br>
नप्नो नर्त्तनशीलाय मुखवादित्रकारिणे ॥ ३०.१९७ ॥	<br>
नाट्योपहारलुब्धाय गीतवाद्यरताय च।	<br>
नमो ज्येष्ठाय श्रेष्ठाय बलप्रमथनाय च ॥ ३०.१९८ ॥	<br>
कलनाय च कल्पाय क्षयायोपक्षयाय च।	<br>
भीमदुन्दुभिहासाय भीमसेनप्रियाय च ॥ ३०.१९९ ॥	<br>
उग्राय च नमो नित्यं नमस्ते दशबाहवे।	<br>
नमः कपालहस्ताय चिताभस्मप्रियाय च ॥ ३०.२०० ॥	<br>
विभीषणाय भीष्माय भीष्मव्रतधराय च।	<br>
नमो विकृतवक्षाय खड्गजिह्वाग्रदंष्ट्रिणे ॥ ३०.२०१ ॥	<br>
पक्वाममांसलुब्धाय तुम्बवीणाप्रियाय च।	<br>
नमो वृषाय वृष्याय वृष्णये वृषणाय च ॥ ३०.२०२ ॥	<br>
कटङ्कटाय चण्डाय नमः सावयवाय च।	<br>
नमस्ते वरकृष्णाय वराय वरदाय च ॥ ३०.२०३ ॥	<br>
वरगन्धमाल्यवस्त्राय वरातिवरये नमः ।	<br>
नमो वर्षाय वाताय छायायै आतपाय च ॥ ३०.२०४ ॥	<br>
नमो रक्तविरक्ताय शोभनायाक्षमालिने।	<br>
सम्भिन्नाय विभान्नाय विविक्तविकटाय च ॥ ३०.२०५ ॥	<br>
अघोररूपरूपाय घोरघोरतराय च ।	<br>
नमः शिवाय शान्ताय नमः शान्ततराय च ॥ ३०.२०६ ॥	<br>
एकपाद्बहुनेत्राय एकशीर्षन्नमोऽस्तु ते।	<br>
नमो वृद्धाय लुब्धाय संविभागप्रियाय च ॥ ३०.२०७ ॥	<br>
पञ्चमालार्चिताङ्गाय नमः पाशुपताय च।	<br>
नमश्चण्डाय घण्टाय घण्टया जग्धरन्ध्रिणे ॥ ३०.२०८ ॥	<br>
सहसशतघण्टाय घण्टामालाप्रियाय च।	<br>
प्राणदण्डाय त्यागाय नमो हिलिहिलाय च ॥ ३०.२०९ ॥	<br>
हूंहूङ्काराय पाराय हूंहूङ्कारप्रियाय च।	<br>
नमश्च शम्भवे नित्यं गिरि वृक्षकलाय च ॥ ३०.२१० ॥	<br>
गर्भमांसश्रृगालाय तारकाय तराय च ।	<br>
नमो यज्ञाधिपतये द्रुतायोपद्रुताय च ॥ ३०.२११ ॥	<br>
यज्ञवाहाय दानाय तप्याय तपनाय च।	<br>
नमस्तटाय भव्याय तडितां पतये नमः ॥ ३०.२१२ ॥	<br>
अन्नदायान्नपतये नमोऽस्त्वन्नभवाय च।	<br>
नमः सहस्रशीर्ष्णे च सहस्रचरणाय च ॥ ३०.२१३ ॥	<br>
सहस्रोद्यतशूलाय सहस्रनयनाय च।	<br>
नमोऽस्तु बालरूपाय बालरूपधराय च ॥ ३०.२१४ ॥	<br>
बालानाञ्चैव गोप्त्रे च बालक्रीडनकाय च।	<br>
नमः शुद्धाय बुद्धाय क्षोभणायाक्षताय च ॥ ३०.२१५ ॥	<br>
तरङ्गाङ्कितकेशाय मुक्तकेशाय वै नमः।	<br>
नमः षट्कर्मनिष्ठाय त्रिकर्मनिरताय च ॥ ३०.२१६ ॥	<br>
वर्णाश्रमाणां विधिवत् पृथक्कर्मप्रवर्तिने।	<br>
मनो घोषाय घोष्याय नमः कलकलाय च ॥ ३०.२१७ ॥	<br>
श्वेतपिङ्गलनेत्राय कृष्णरक्तक्षणाय च ।	<br>
धर्मार्थ काममोक्षाय क्रथाय कथनाय च ॥ ३०.२१८ ॥	<br>
साङ्ख्याय साङ्ख्यमुख्याय योगाधिपतये नमः।	<br>
नमोरथ्यविरथ्याय चतुष्पथरताय च ॥ ३०.२१९ ॥	<br>
कृष्णा जिनोत्तरीयाय व्यालयज्ञोपवीतिने।	<br>
ईशानवज्रसंहाय हरिकेश नमोऽस्तु ते।	<br>
अविवेकैकनाथाय व्यक्ताव्यक्त नमोऽस्तु ते ॥ ३०.२२० ॥	<br>
काम कामद कामध्न धृष्टोदृप्तनिषूदन।	<br>
सर्व सर्वद सर्वज्ञ सन्ध्याराग नमोऽस्तु ते ॥ ३०.२२१ ॥	<br>
महाबाल महाबाहो महासत्त्व महाद्युते।	<br>
महामेघवरप्रेक्ष महाकाल नमोऽस्तु ते ॥ ३०.२२२ ॥	<br>
स्थूलजीर्णणाङ्गजटिने वल्कलाजिनधारिणे।	<br>
दीप्तशूर्याग्निजटिने वल्कलाजिनवाससे।	<br>
सहस्रसूर्यप्रतिम तपोनित्य नमोऽस्तु ते ॥ ३०.२२३ ॥	<br>
उन्मादनशतावर्त्त गङ्गातोयार्द्धमूर्द्धज।	<br>
चन्द्रावर्त्त युगावर्त्त मेघावर्त्त नमोऽस्तु ते ॥ ३०.२२४ ॥	<br>
त्वमन्नमन्नकर्त्ता च अन्नदश्च त्वमेव हि।	<br>
अन्नस्रष्टा च पक्ता च पक्वभुक्तपचे नमः ॥ ३०.२२५ ॥	<br>
जरायुजोऽण्डजश्चैव स्वेदजोद्भिज्ज एव च।	<br>
त्वमेव देवदेवशो भूतग्रामश्चतुर्विधः ॥ ३०.२२६ .	<br>
चराचरस्य ब्रह्मा त्वं प्रतिहर्त्ता त्वमेव च।	<br>
त्वमेव ब्रह्मविदुषामपि ब्रह्मविदां वरः ॥ ३०.२२७ ॥	<br>
सत्त्वस्य परमा योनिरब्वायुज्योतिषां निधिः।	<br>
ऋक्सामनि तथोङ्कारमाहुस्त्वां ब्रह्मवादिनः ॥ ३०.२२८ ॥	<br>
हविर्हावी हवो हावी हुवां वाचाहुतिः सदा।	<br>
गायन्ति त्वां सुरश्रेष्ठ सामगा ब्रह्मवादिनः ॥ ३०.२२९ ॥	<br>
यजुर्मयो ऋङ्मयस्व सामाथर्वमयस्तथा।	<br>
पठ्यसे ब्रह्मविद्भिस्त्वं कल्पोपनिषदां गणैः ॥ ३०.२३० ॥	<br>
ब्राह्मणाः क्षत्रिया वैश्याः शूद्रा वर्णावराश्च ये।	<br>
त्वामेव मेघसङ्घाश्च विश्वस्त नितगर्ज्जितम् ॥ ३०.२३१ ॥	<br>
संवत्सरस्त्वमृतवो मासा मासार्द्धमेव च।	<br>
कला काष्ठा निमेषाश्च नक्षत्राणि युगा ग्रहाः ॥ ३०.२३२ ॥	<br>
वृषाणां ककुदं त्वं हिगिरीणां शिखराणि च।	<br>
सिंहो मृगाणां पततां तार्क्ष्योऽनन्तश्च भोगिनाम् ॥ ३०.२३३ ॥	<br>
क्षीरोदो ह्युदधीनाञ्च यन्त्राणां धनुरेव च।	<br>
वज्रम्प्रहरणानाञ्च व्रतानां सत्यमेव च ॥ ३०.२३४ ॥	<br>
इच्छा द्वेषश्च रागश्च मोहः क्षामो दमः शमः।	<br>
व्यवसायो धृतिर्लोभः कामक्रोधौ जयाजयौ ॥ ३०.२३५ ॥	<br>
त्वं गदी त्वं शरी चापि खट्वाङ्गी झर्झरी तथा ।	<br>
छेत्ता भेत्ता प्रहर्त्ता च त्वं नेताप्यन्तको मतः ॥ ३०.२३६ ॥	<br>
दशलक्षणसंयुक्तो धर्मोऽर्थः काम एव ।	<br>
इन्द्रः समुद्राः सरितः पल्वलानि सरांसि च ॥ ३०.२३७ ॥	<br>
लतावल्ली तृणौषध्यः पशवो मृगपक्षिणः।	<br>
द्रव्यकर्मगुणारम्भः कालपुष्पफलप्रदः ॥ ३०.२३८ ॥	<br>
आदिश्वान्तश्च मध्यश्च गायत्र्योङ्कार एव च।	<br>
हरितो लोहितः कृष्णो नीलः पीतस्तथारुणः ॥ ३०.२३९ ॥	<br>
कद्रुश्च कपिलश्चैव कपोतो मेचकस्तथा।	<br>
सुवर्णरेता विख्यातः सुवर्ण श्चाप्यतो मतः ॥ ३०.२४० ॥	<br>
सुवर्णनामा च तथा सुवर्णप्रिय एव च।	<br>
त्वमिन्द्रोऽथ यमश्चैव वरुणो धनदोऽनलः ॥ ३०.२४१ ॥	<br>
उत्फुल्लश्चित्रभानुश्च स्वर्भानुर्भानुरेव च।	<br>
होत्रं होता च होमस्त्वं हुतञ्च प्रहुतं प्रभुः ॥ ३०.२४२ ॥	<br>
सुपर्णञ्च तथा ब्रह्म यजुषां शतरुद्रियम्।	<br>
पवित्राणां पवित्रं च मङ्गलानाञ्च मङ्गलम् ॥ ३०.२४३ ॥	<br>
गिरिः स्तोकस्तथा वृक्षो जीवः पुद्गल एव च।	<br>
सत्त्वं त्वञ्च रजस्त्वञ्च तमश्च प्रजनं तथा ॥ ३०.२४४ ॥	<br>
प्राणोऽपानः सामानश्च उदानो व्यान एव च।	<br>
उन्मेषश्चैव मेषश्च तथा जृम्भितमेव च ॥ ३०.२४५ ॥	<br>
लोहिताङ्गो गदी दंष्ट्री महावक्त्रो महोदरः।	<br>
सुचिरोमा हरिच्छ्मश्रुरूर्द्ध्वकेशस्त्रिलोचनः ॥ ३०.२४६ ॥	<br>
गीतवादित्रनृत्याङ्गो गीतवादनकप्रियः।	<br>
मत्स्यो जली जलो जल्य जवः कालः कली कलः ॥ ३०.२४७ ॥	<br>
विकालश्च सुकालश्च दुष्कालः कलनाशनः।	<br>
मृत्युश्चैव क्षयोऽन्तश्च क्षमापायकरो हरः ॥ ३०.२४८ ॥	<br>
संवर्त्तकोऽन्तकश्चैव संवर्त्तकबलाहकौ।	<br>
घटो घटीको घण्टीको चूडालोलबलो बलम् ॥ ३०.२४९ ॥	<br>
ब्रह्मकालोऽग्निवक्त्रश्च दण्डी मुण्डी च दण्डधृक्।	<br>
चतुर्युगश्चतुर्वेदश्चतुर्होत्रश्चतुष्पथः ॥ ३०.२५० ॥	<br>
चतुरा श्रमवेत्ता च चातुर्वर्ण्यकरश्च ह।	<br>
क्षराक्षरप्रियो धूर्त्तोऽगण्योऽगण्यगणाधिपः ॥ ३०.२५१ ॥	<br>
रुद्राक्षमाल्याम्बरधरो गिरिको गिरिकप्रियः।	<br>
शिल्पीशः शिल्पिनां श्रेष्ठः सर्वशिल्पप्रवर्त्तकः ॥ ३०.२५२ ॥	<br>
भगनेत्रान्तकश्चन्द्रः पूष्णो दन्तविनाशनः।	<br>
गूढावर्त्तश्च गूढश्च गूढप्रतिनिषेविता ॥ ३०.२५३ ॥	<br>
तरणस्ता रकश्चैव सर्वभूतसुतारणः।	<br>
धाता विधाता सत्वानां निधाता धारणो धरः ॥ ३०.२५४ ॥	<br>
तपो ब्रह्म च सत्यञ्च ब्रह्मचर्यमथार्जवम् ।	<br>
भूतात्मा भूतकृद्भूतो भूतभव्यभवोद्भवः ॥ ३०.२५५ ॥	<br>
भूर्भुवःस्वरितश्चैव तथोत्पत्तिर्महेश्वरः।	<br>
ईशानो वीक्षणः शान्तो दुर्दान्तो दन्तनाशनः ॥ ३०.२५६ ॥	<br>
ब्रह्मावर्त्त सुरावर्त्त कामावर्त्त नमोऽस्तु ते।	<br>
कामबिम्बनिहर्त्ता च कर्णिकाररजःप्रियः ॥ ३०.२५७ ॥	<br>
मुखचन्द्रो भीममुखः सुमुखो दुर्मुखो मुखः।	<br>
चतुर्मुखो बहुमुखो रणे ह्यभिमुखः सदा ॥ ३०.२५८ ॥	<br>
हिरण्यगर्भः शकुनिर्महोदधिः परो विराट् ।	<br>
अधर्महा महादण्डो दण्डधारो रणप्रियः ॥ ३०.२५९ ॥	<br>
गोतमोगोप्रतारश्च गोवृषेश्चरवाहनः।	<br>
धर्मकृद्धर्मस्रष्टा च धर्मो धर्मविदुत्तमः ॥ ३०.२६० ॥	<br>
त्रैलोक्यगोप्ता गोविन्दो मानदो मान एव च।	<br>
तिष्ठन् स्थिरश्च स्थाणुश्च निष्कम्पः कम्प एव च ॥ ३०.२६१ ॥	<br>
दुर्वारणो दुर्विषदो दुःसहो दुरतिक्रमः।	<br>
दुर्द्धरो दुष्प्रकम्पश्च दुर्विदो दुर्ज्जयो जयः ॥ ३०.२६२ ॥	<br>
शशः शशाङ्कः शमनः शीतोष्णं दुर्जराऽथ तृट्।	<br>
आधयो व्याधयश्चैव व्याधिहा व्याधिगश्च ह ॥ ३०.२६३ ॥	<br>
सह्यो यज्ञो मृगा व्याधा व्याधीनामाकरोऽकरः । 	<br>
शिखण्डी पुण्डरीकाक्षः पुण्डरीकावलोकनः ॥ ३०.२६४ ॥	<br>
दण्डधरः सदण्डश्च दण्डमुण्डविभूषितः।	<br>
विषपोऽमृतपश्चैव सुरापः क्षीरसोमपः ॥ ३०.२६५ ॥	<br>
मधुपश्चाज्यपश्चैव सर्वपश्च महाबलः।	<br>
वृषाश्ववाह्यो वृषभस्तथा वृषभलोचनः ॥ ३०.२६६ ॥	<br>
वृषभश्चैव विख्यातो लोकानां लोकसत्कृतः।	<br>
चन्द्रादित्यौ चक्षुषी ते हृदयञ्च पितामहः।	<br>
अग्निरापस्तथा देवो धर्मकर्मप्रसाधितः ॥ ३०.२६७ ॥	<br>
न ब्रह्मा न च गोविन्दः पुराणऋषयो न च।	<br>
माहात्म्यं वेदितुं शक्ता याथातथ्येन ते शिव ॥ ३०.२६८ ॥	<br>
या मूर्त्तयः सुसूक्ष्मास्ते न मह्यं यान्ति दर्शनम्।	<br>
ताभिर्णां सततं रक्ष पिता पुत्रमिवौरसम् ॥ ३०.२६९ ॥	<br>
रक्ष मां रक्षणीयोऽहं तवानघ नमोऽस्तु ते ॥	<br>
भक्तानुकम्पी भगवान् भक्तश्चाहं सदा त्वयि ॥ ३०.२७० ॥	<br>
यः सहस्राण्यनेकानि पुंसामाहृत्य दुर्द्दशः।	<br>
तिष्ठत्येकः समुद्रान्ते स मे गोप्तास्तु नित्यशः ॥ ३०.२७१ ॥	<br>
यं विनिद्रा जितश्वासाः सत्त्वस्थाः समदर्शिनः।	<br>
ज्योतिः पश्यन्ति युञ्जानास्तस्मै योगात्मने नमः ॥ ३०.२७२ ॥	<br>
सम्भक्ष्य सर्व भूतानि युगान्ते समुपस्थिते।	<br>
यः शेते जलमध्यस्थस्तं प्रपद्येऽप्सुशायिनम् ॥ ३०.२७३ ॥	<br>
प्रविश्य वदने राहोर्यः सोमं ग्रसते निशि ।	<br>
ग्रसत्यर्कञ्च स्वर्भानुर्भुत्वा सोमाग्निरेव च ॥ ३०.२७४ ॥	<br>
येऽङ्गुष्ठमात्राः पुरुषा देहस्थाः सर्वदेहिनाम्।	<br>
रक्षन्तु ते हि मां नित्यं नित्यमाप्याययन्तु माम् ॥ ३०.२७५ ॥	<br>
ये चाप्युत्पतिता गर्भादधोभागगताश्च ये।	<br>
तेषां स्वाहाः स्वधाश्चैव आप्नुवन्तु स्वदन्तु च ॥ ३०.२७६ ॥	<br>
ये न रोदन्ति देहस्थाः प्राणिनो रोदयन्ति च।	<br>
हर्षयन्ति च हृष्यन्ति नमस्तेभ्योऽस्तु नित्यशः ॥ ३०.२७७ ॥	<br>
ये समुद्रे नदीदुर्गे पर्वतेषु गुहासु च।	<br>
वृक्षमूलेषु गोष्ठेषु कान्तारगहनेषु न ॥ ३०.२७८ ॥	<br>
चतुष्पथेषु रथ्यासु चत्वरेषु सभासु च।	<br>
चन्द्रार्कयोर्मध्यगता ये च चन्द्रार्करश्मिषु ॥ ३०.२७९ ॥	<br>
रसातलगता ये च ये च तस्मात्परङ्गताः।	<br>
नमस्तेभ्यो नमस्तेभ्यो नमस्तेभ्यश्च नित्यशः।	<br>
सूक्ष्माः स्थूलाः कृशा ह्रस्वा नमस्तेभ्यस्तु नित्यशः ॥ ३०.२८० ॥	<br>
सर्वस्त्वं सर्वगो देव सर्वभूतपतिर्भवान्।	<br>
सर्वभूतान्तरात्मा च तेन त्वं न निमन्त्रितः ॥ ३०.२८१ ॥	<br>
त्वमेव चेज्यसे यस्माद्यज्ञैर्विविधदक्षिणैः।	<br>
