<br>
<b>॥ वायुरुवाच ॥	<br></b>
रुद्रलोकं गमिष्यन्ति तपसा दग्धकल्मषाः ॥ २३.१३९ ॥	<br>
एकादशे द्वापरे तु त्रिवृद्व्यासो भविष्यति।	<br>
तदाऽप्यहं भविष्यामि गङ्गाद्वारे कलेर्धुरि ॥ २३.१४० ॥	<br>
उग्रा नाम महानादास्तत्रैव मम पुत्रकाः।	<br>
भविष्यन्ति महौजस्काः सुवृत्ता लोकविश्रुताः ॥ २३.१४१ ॥	<br>
लम्बोदरश्च लम्बश्च लम्बाक्षो लम्बकेशकः।	<br>
प्राप्य माहेश्वरं योगं रुद्रलोकाय संस्थिताः।	<br>
तेऽपि तेनैव मार्गेण गमिष्यन्ति परां गतिम् ॥ २३.१४२ ॥	<br>
द्वादशे पिरवर्त्ते तु शततेजा महामुनिः।	<br>
भविष्यति महासत्त्वो व्यासः कविवरोत्तमः ॥ २३.१४३ ॥	<br>
ततोऽप्यहं भविष्यामि अत्रिर्नाम युगान्तिके।	<br>
हैमकं वनमासाद्य योगमास्थाय भूतले ॥ २३.१४४ ॥	<br>
अत्रापि मा ते पुत्रा भस्मस्नानानुलेपनाः।	<br>
भविष्यन्ति महायोग रुद्रलोकपरायणाः ॥ २३.१४५ ॥	<br>
सर्वज्ञः समबुद्धिश्च साध्यः सर्वस्तथैव च।	<br>
रुद्रलोकं गमिष्यन्ति ध्यानयोगपरायणाः ॥ २३.१४६ ॥	<br>
त्रयोदशे पुनः प्राप्ते परिवर्त्ते क्रमेण तु।	<br>
धर्मो नरायणो नाम व्यासस्तु भविता यदा ॥ २३.१४७ ॥	<br>
तदाप्यहं भविष्यामि वालिर्नाम महामुनिः।	<br>
वालखिल्याश्रमे पुण्ये पर्वते गन्धमादने ॥ २३.१४८ ॥	<br>
तत्रापि मम ते पुत्रा भविष्यन्ति तपोधनाः।	<br>
सुधामा काश्यपश्चैव वसिष्ठो विरजास्तथा ॥ २३.१४९ ॥	<br>
महायोगबलोपेता विमला ऊर्द्ध्वरेतसः।	<br>
तेनैव योगमार्गेण गमिष्यन्ति न संशयः ॥ २३.१५० ॥	<br>
सुरक्षणो यदा व्यासः पर्याये तु चतुर्द्दशे।	<br>
तत्रापि पुनरेवाहं भविष्यामि युगान्तिके ॥ २३.१५१ ॥	<br>
वंशे त्वङ्गिरसः श्रेष्ठो गौतमो नाम योगवित्।	<br>
तस्माद्भविष्यते पुण्यं गौतमं नाम तद्वनम् ॥ २३.१५२ ॥	<br>
तत्रापि मम ते पुत्रा भविष्यन्ति कलौ तथा।	<br>
अत्रिरुग्रतपाश्चैव श्रावणोऽथ स्रविष्टकः ॥ २३.१५३ ॥	<br>
योगात्मानो महात्मानो ध्यानयोगपरायणाः।	<br>
तेऽपि तेनैव मार्गेण रुद्रलोकनिवासिनः ॥ २३.१५४ ॥	<br>
ततः प्राप्ते पञ्चदशे परिवर्त्ते क्रमागते।	<br>
आरुणिस्तु यदा व्यासो द्वापरे भविता प्रभुः ॥ २३.१५५ ॥	<br>
तदाप्यहं भविष्यामि नाम्ना वेदशिरा द्विजाः।	<br>
तत्र वेदशिरा नाम अस्त्रं तत्पारमेश्वरम् ॥ २३.१५६ ॥	<br>
भविष्यति महावीर्यं वेदशीर्षा च पर्वतः।	<br>
हिमवत्पृष्ठमाश्रित्य सरस्वत्या नगोत्तमे ॥ २३.१५७ ॥	<br>
तदापि मम ते पुत्रा भविष्यन्ति तपोधनाः।	<br>
कुणिश्च कुणिबाहुश्च कुशरीरः कुनेत्रकः ॥ २३.१५८ ॥	<br>
योगात्मानो महात्मानो ब्रह्मिष्ठाश्चोर्द्ध्वरेतसः।	<br>
तेऽपि तेनैव मार्गेण रुद्रलोकं गतास्तु ते ॥ २३.१५९ ॥	<br>
ततः षोडशमे चापि परिवर्त्ते क्रमागते।	<br>
व्यासस्तु सञ्जयो नाम भविष्यति तदा प्रभुः ॥ २३.१६० ॥	<br>
तदाप्यहं भविष्यामि गोकर्णो नाम नामतः।	<br>
तस्माद्भविष्यते पुण्यं गोकर्णं नाम तद्वनम् ॥ २३.१६१ ॥	<br>
तत्रापि मम ते पुत्रा भविष्यन्ति महौजसः।	<br>
कश्यपो ह्युशनाश्चैव च्यवनोऽथ बृहस्पतिः।	<br>
तेऽपि तेनैव मार्गेण गमिष्यन्ति परं पदम् ॥ २३.१६२ ॥	<br>
ततः सप्तदशे चैव परिवर्त्ते क्रमागते।	<br>
तदा भविष्यति व्यासो नाम्ना देवकृतञ्जयः ॥ २३.१६३ ॥	<br>
तदाप्यहं भविष्यामि गुहावासीति नामतः।	<br>
हिमवच्छिखरे चैव महातुङ्गे महालये।	<br>
सिद्धिक्षेत्रं महापुण्यं भविष्यति महालयम् ॥ २३.१६४ ॥	<br>
तत्रापि मम ते पुत्रा ब्रह्मण्या योगवेदिनः ।	<br>
भविष्यन्ति महात्मानः सर्वज्ञा निरहङ्कृताः ॥ २३.१६५ ॥	<br>
उतथ्यो वामदेवश्च महाकालो महालयः।	<br>
तेषां शतसहस्रन्तु शिष्याणां ध्यानसाधनम् ॥ २३.१६६ ॥	<br>
भविष्यन्ति तदा कल्पे सर्वे ते ध्यानयुञ्जकाः।	<br>
ते तु सन्निहिता योगे हृदि कृत्वा महेश्वरम् ।	<br>
महालये पदं क्षिप्त्वा प्रविष्टाः शिवमव्ययम् ॥ २३.१६७ ॥	<br>
ये चान्येऽपि महात्मानः काले तस्मिन् युगान्तिके।	<br>
ध्यानयुक्तेन मनसा विमलाः शुद्धबुद्धयः ॥ २३.१६८ ॥	<br>
गत्वा महाल्यं पुण्यं दृष्ट्वा माहेश्वरं पदम् ।	<br>
तूर्णं तारयते जन्तून् दशपूर्वान् दशापरान् ॥ २३.१६९ ॥	<br>
आत्मानमेकविशंञ्च तारयित्वा महार्णवम्।	<br>
मम प्रसादाद्यास्यन्ति रुद्रलोकं गतज्वराः ॥ २३.१७० ॥	<br>
ततोऽष्टादशमे चैव परिवर्त्ते यदा भवेत् ।	<br>
तदा ऋतञ्जयो नाम व्यासस्तु भविता मुनिः।	<br>
तदाऽप्यहं भविष्यामि शिखण्डी नाम नामतः ॥ २३.१७१ ॥	<br>
सिद्धक्षेत्रे महापुण्ये देवदानवपूजिते।	<br>
हिमवाच्छिखरे पुण्ये शिखण्डी यत्र पर्वतः।	<br>
शिखण्डिनो वनञ्चापि ऋषिसिद्धनिषेवितम् ॥ २३.१७२ ॥	<br>
तत्रापि मम ते पुत्रा भविष्यन्ति तपोधनाः।	<br>
वाचःशवा ऋतीकश्च शावासश्च दृढव्रतः ॥ २३.१७३ ॥	<br>
योगात्मानो महाशक्ताः सर्वे ते वेदपारगाः। 	<br>
प्राप्य माहेश्वरं योगं रुद्रलोकं व्रजन्ति ते ॥ २३.१७४ ॥	<br>
ततस्त्वेकोनविंशे तु परिवर्त्ते क्रमागते।	<br>
व्यासस्तु भविता नाम्ना भरद्वाजो महामुनिः ॥ २३.१७५ ॥	<br>
तत्राप्यहं भविष्यामि जटामालीति नामतः।	<br>
हिमवच्छिखरे रम्येजटायुर्यत्र पर्वतः ॥ २३.१७६ ॥	<br>
तत्रापि मम ते पुत्रा भविष्यन्ति महौजसः।	<br>
हिरण्यनामा कौशिल्यः काक्षीवः कुथुमिस्तथा ॥ २३.१७७ ॥	<br>
ईश्वरा योगधर्माणः सर्वे ते ह्यूर्द्ध्वरेतसः।	<br>
प्राप्य माहेश्वरं योगं गमिष्यन्ति न संशयः ॥ २३.१७८ ॥	<br>
ततो विंशतिमे सर्गे परिवर्त्ते क्रमेण तु।	<br>
वाचःश्रवाः स्मृतो व्यासो भविष्यति महामतिः ॥ २३.१७९ ॥	<br>
तदाप्यहं भविष्यामि ह्यट्टहासीति नामतः।	<br>
अट्टहासप्रियाश्चापि भविष्यन्ति तदा नराः ॥ २३.१८० ॥	<br>
तत्रैव हिमवत्पृष्ठे सिद्धचारणसेविते।	<br>
तत्रापि मम ते पुत्रा भविष्यन्ति महौजसः।	<br>
युक्तात्मानो महासत्त्वा ध्यानिनो नियतव्रताः ॥ २३.१८१ ॥	<br>
सुमन्तुर्वर्वरिर्विद्वान् सुबन्धुः कुशिकन्धरः।	<br>
प्राप्य माहेश्वरं योगं रुद्रलोकाय ते गताः ॥ २३.१८२ ॥	<br>
एकविशे पुनः प्राप्ते परिवर्त्ते क्रमेण तु।	<br>
वाचस्पतिः स्मृतो व्यासो यदा स ऋषिसत्तमः ॥ २३.१८३ ॥	<br>
तदाऽप्यहं भविष्यामि दारुको नाम नामतः।	<br>
तस्माद्भविष्यते पुण्यं देवदारुवनं महत् ॥ २३.१८४ ॥	<br>
तत्रापि मम ते पुत्रा भविष्यन्ति महौजसः।	<br>
प्लक्षो दाक्षायणिश्चैव केतुमाली बकस्तथा ॥ २३.१८५ ॥	<br>
योगात्मानो महात्मानो नियता ह्यूर्द्ध्वरेतसः।	<br>
परमं योगमाक्थाय रुद्रं प्राप्तास्तथानघाः ॥ २३.१८६ ॥	<br>
द्वाविंशे परिवर्त्ते तु व्यासः शुक्लायनो यदा।	<br>
तदाऽप्यहं भविष्यामि वाराणस्यां महामुनिः ॥ २३.१८७ ॥	<br>
नाम्ना वै लाङ्गली भीमो यत्र देवाः सवासवाः।	<br>
द्रक्ष्यन्ति मां कलौ तस्मिन्नवतीर्णं हलायुधम् ॥ २३.१८८ ॥	<br>
तत्रापि मम ते पुत्रा भविष्यन्ति सुधार्मिकाः।	<br>
तुल्यार्चिर्मधुपिङ्गाक्षः श्वेतकेतुस्तथैव च ॥ २३.१८९ ॥	<br>
तेऽपि माहेश्वरं योगं प्राप्य ध्यानपरायणाः।	<br>
विरजा ब्रह्मभूयिष्ठा रुद्रलोकाय संस्थिताः ॥ २३.१९० ॥	<br>
परिवर्त्ते त्रयोविंशे तृणबिन्दुर्यदा मुनिः।	<br>
व्यासो भविष्यति ब्रह्म तदाऽहं भविता पुनः।	<br>
श्वेतो नाम महाकायो मुनिपुत्रः सुधार्मिकः ॥ २३.१९१ ॥	<br>
तत्र कालञ्जरिष्यामि तदा गिरिवरोत्तमे।	<br>
तेन कालञ्जरो नाम भविष्यति स पर्वतः ॥ २३.१९२ ॥	<br>
तत्रापि मम ते पुत्रा भविष्यन्ति महौजसः।	<br>
उषिजो बृहदुक्थश्च देवलः कविरेव च।	<br>
प्राप्य माहेश्वरं योगं रुद्रलोकं गता हि ते ॥ २३.१९३ ॥	<br>
परिवर्त्ते चतुर्विंशे ऋक्षो व्यासो भविष्यति।	<br>
तत्राऽहं भविता ब्रह्मन् कलौ तस्मिन् युगान्तिके।	<br>
शूली नाम महायोगी नैमिषे योगि वन्दिते ॥ २३.१९४ ॥	<br>
तत्रापि मम ते पुत्रा भविष्यन्ति तपस्विनः।	<br>
शलिहोत्रोऽग्निवेश्यश्च युवनाश्चः शरद्वसुः ।	<br>
तेऽपि योगबलोपेता रुद्रं यास्यन्ति सुव्रताः ॥ २३.१९५ ॥	<br>
पञ्चविंशे पुनः प्राप्ते परिवर्त्ते यथाक्रमम्।	<br>
वसिष्ठस्तु यदा व्यासः शक्तिर्नाम भविष्यति ॥ २३.१९६ ॥	<br>
तदाऽप्यहं भविष्यामि दण्डी मुण्डीशरः प्रभुः।	<br>
कोटिवर्षं समासाद्य नगरं देवपूजितम् ॥ २३.१९७ ॥	<br>
तत्रापि मम ते पुत्रा भविष्यन्ति क्रमागताः।	<br>
योगात्मानो महात्मानः सर्वे ते ह्यूर्द्ध्वरेतसः ॥ २३.१९८ ॥	<br>
छगलः कुम्भकर्षाश्यः कुम्भश्चैव प्रबाहुकः।	<br>
प्राप्य माहेश्वरं योगं गमिष्यन्ति तथैव ते ॥ २३.१९९ ॥	<br>
षड्‌विंशे परिवर्त्ते तु यदा व्यासः पराशरः।	<br>
तदाऽप्यहं भविष्यामि सहिष्णुर्नाम नामतः।	<br>
पुण्यं रुद्रवनं प्राप्य कलौ तस्मिन् युगान्तिके ॥ २३.२०० ॥	<br>
तत्रापि मम ते पुत्रा भविष्यन्ति सुधार्मिकाः।	<br>
उलूको वैद्युतश्चैव सर्वको ह्याश्वलायनः।	<br>
प्राप्य माहेश्वरं योगं गन्तारस्ते तथैव हि ॥ २३.२०१ ॥	<br>
सप्तविंशतिमे प्राप्ते परिवर्त्ते क्रमागते।	<br>
जातूकर्ण्यो यदा व्यासो भविष्यति तपोधनः ॥ २३.२०२ ॥	<br>
तदाऽप्यहं भविष्यामि सोमशर्म्मा द्विजोत्तमः।	<br>
प्रभासतीर्थमासाद्य योगात्मा लोकविश्रुतः ॥ २३.२०३ ॥	<br>
तत्रापि मम ते पुत्रा भविष्यन्ति तपोधनाः।	<br>
अक्षपादः कणादश्च उलूको वत्स एव च ॥ २३.२०४ ॥	<br>
योगात्मानो महात्मानो विमलाः शुद्धबुद्धयः।	<br>
प्राप्य माहेश्वरं योगं रुद्रलोकं ततो गताः ॥ २३.२०५ ॥	<br>
अष्टाविंशे पुनः प्राप्ते परिवर्त्ते क्रमागते।	<br>
पराशरसुतः श्रीमान् विष्णुर्लोकपितामहः ॥ २३.२०६ ॥	<br>
यदा भविष्यति व्यासो नाम्ना द्वैपायनः प्रभुः।	<br>
तदा षष्ठेन चांशेन कृष्णः पुरुषसत्तमः।	<br>
वसुदेवाद्यदुश्रेष्ठो वासुदेवो भविष्यति ॥ २३.२०७ ॥	<br>
तदा चाहं भविष्यामि योगात्मा योगमायया।	<br>
लोकविस्मयनार्थाय ब्रह्मचारिशरीरकः ॥ २३.२०८ ॥	<br>
श्मशावे मृतमुत्सृष्टं दृष्ट्वा लोकमनाथकम्।	<br>
ब्राह्मणानां हितार्थाय प्रविष्टो योगमायया ॥ २३.२०९ ॥	<br>
दिव्यां मेरुगुहां पुण्यां त्वया सार्द्धञ्च विष्णुना।	<br>
भविष्यामि तदा ब्रह्मन् नकुली नाम नामतः ॥ २३.२१० ॥	<br>
कायारोहणमित्येवं सिद्धक्षेत्रञ्च वैतदा।	<br>
भविष्यति तु विख्यातं यावद्भूमिर्द्धरिष्यति ॥ २३.२११ ॥	<br>
तत्रापि मम ते पुत्रा भविष्यन्ति तपस्विनः ।	<br>
कुशइकश्चैव गार्ग्यश्च मित्रको रुष्ट एव च ॥ २३.२१२ ॥	<br>
योगयुक्ता महात्मानो ब्राह्मणा वेदपारगाः।	<br>
प्राप्य माहेश्वरं योगं विमला ह्यूर्द्ध्वरेतसः।	<br>
रुद्रलोकं गमिष्यन्ति पुनरावृत्तिदुर्लभम् ॥ २३. २१३ ॥	<br>
इत्येतद्वै मया प्रोक्तमवतारेषु लक्षणम्।	<br>
मन्वादिकृष्णपर्यन्तमष्टाविंशयुगक्रमात्।	<br>
तत्र स्मृतिसमूहानां विभागो धर्मलक्षणम् ॥ २३.२१४ ॥	<br>
इति श्रीमहापुराणे वायु प्रोक्ते माहेश्वरावतारयोगो नाम त्रयोविंशोऽध्यायः ॥ २३ ॥।	<br>
