<b>॥सूत उवाच॥	<br></b>
संसिद्धायान्तु वार्त्तायान्ततस्तासां स्वयंभुवः।	<br>
मर्यादाः स्थापयामास यथारब्धाः परस्परम् ॥१५४॥	<br>
ये वै परिगृहीतारस्तासामासन्विधात्मकाः।	<br>
इतरेषां कृतत्राणाः स्थापयामास क्षत्रियान् ॥१५५॥	<br>
उपतिष्ठन्ति ये तान्वै यावन्तो निर्भयास्तथा।	<br>
सत्यं ब्रह्म यथा भूतं यथा भूतं ब्रुवन्तो ब्राह्मणाश्च ते ॥१५६॥	<br>
ये चान्येप्यबलास्तेषां वैश्यसंकर्मसंस्थिताः।	<br>
कीनाशा नाशयन्ति स्म पृथिव्यां प्रागतन्द्रिताः।	<br>
वैश्यानेव तु तानाहुः की नाशान् वृत्तिसाधकान् ॥१५७॥	<br>
शोचन्तश्च द्रवन्तश्च परिचर्यासु ये रताः।	<br>
निस्तेजसोऽल्पवीर्याश्च शूद्रास्तानब्रवीत्तु सः ॥१५८॥	<br>
तेषां कर्माणि धर्माश्च ब्रह्मा तु व्यदधात् प्रभुः।	<br>
संस्थितौ प्राकृतायां तु चातुर्वर्णस्य सर्वशः ॥१५९॥	<br>
पुनः प्रजास्तु ता मोहात् तान् धर्मांस्तानपालयन्।	<br>
वर्ण धर्मैरजीवन्त्यो व्यरुध्यन्त परस्परम् ॥१६०॥	<br>
ब्रह्मा तमर्थं बुद्ध्वा तु याथातथ्येन वै प्रभुः।	<br>
क्षत्रियाणां बलं दण्डं युद्धमाजीवमादिशत् ॥१६१॥	<br>
याजनाध्यापनं चैव तृतीयं च परिग्रहम्।	<br>
ब्राह्मणानां विभुस्तेषां कर्माण्येतान्यथादिशत् ॥१६२॥	<br>
पाशुपाल्यं च वाणिज्यं कृषिं चैव विशां ददौ।	<br>
शिल्पाजीवं भृतिञ्चैव शूद्राणां व्यदधात् प्रभुः ॥१६३॥	<br>
सामान्यानि तु कर्माणि ब्रह्मक्षत्रविशां पुनः।	<br>
यजनाध्ययनं दानं सामान्यानि तु तेषु च ॥१६४॥	<br>
कर्माजीवं ततो दत्त्वा तेभ्यश्चैव परस्परम्।	<br>
लोकान्तरेषु स्थानानि तेषां सिद्ध्याऽददत् प्रभुः ॥१६५॥	<br>
प्राजापत्यं ब्राह्मणानां स्मृतं स्थानं क्रियावताम्।	<br>
स्थानमैन्द्रं क्षत्रियाणां संग्रामष्वेपलायिनाम् ॥१६६॥	<br>
वैश्यानां मारुतं स्थानं स्वधर्ममुपजीविनाम्।	<br>
गान्धर्वं शूद्रजातीनां प्रतिचारेण तिष्ठताम् ॥१६७॥	<br>
स्थानान्येतानि वर्णानां व्यत्याचारवतां स्वयम्।	<br>
ततः स्थितेषु वर्णेषु स्थापयामास चाश्रमान् ॥१६८॥	<br>
गृहस्थो ब्रह्मचारित्वं वानप्रस्थं सभिक्षुकम्।	<br>
आश्रमांश्चतुरो ह्येतान् पूर्वमास्थापयत् प्रभुः ॥१६९॥	<br>
वर्णकर्माणि ये केचित्तेषामिह न कुर्वते ।	<br>
कुतः कर्मा क्षितिं प्राहुराश्रमस्थानवासिनः ॥१७०॥	<br>
ब्रह्मा तान् स्थापयामास आश्रमान्नामनामतः।	<br>
निर्द्देशार्थं ततस्तेषां ब्रह्मा धर्मान् प्रभाषत।	<br>
प्रस्थानानि च तेषां वै यमांश्च नियमांश्च ह ॥१७१॥	<br>
चातुर्वर्णात्मकः पूर्वं गृहस्थश्चाश्रमः स्मृतः।	<br>
त्रयाणामाश्रमाणाञ्च प्रतिष्ठायोनिरेव च।	<br>
यथाक्रमं प्रवक्ष्यामि यमैश्च नियमैश्च ते ॥१७२॥	<br>
दाराऽग्नयोऽथातिथेय इज्याश्राद्धक्रियाः प्रजाः।	<br>
इत्येष वै गृहस्थस्य समासाद्धर्मसंग्रहः ॥१७३॥	<br>
दण्डी च मेखली चैव ह्यधः शायी तथा जटी।	<br>
गुरुशुश्रूषणं भैक्षं विद्याद्वै ब्रह्मचारिणः ॥१७४॥	<br>
चीरपत्राजिनानि स्युर्द्धान्यमूलफलौषधम्।	<br>
उभे सन्ध्येऽवगाहश्च होमश्वारण्य वासिनाम् ॥१७५॥	<br>
आसन्नमुसले भैक्षमस्तेयं शौचमेव च।	<br>
अप्रमादोऽव्यवायश्च दया भूतेषु च क्षमा ॥१७६॥	<br>
अक्रोधो गुरुशुश्रूषा सत्यञ्च दशमं स्मृतम्।	<br>
दशलक्षणिको ह्येष धर्मः प्रोक्तः स्वयम्भुवा ॥१७७॥	<br>
भिक्षोर्व्रतानि पञ्चात्र पञ्चैवोपव्रतानि च।	<br>
आचारशुद्धिर्नियमः शौचञ्च प्रतिकर्म च।	<br>
सम्यग्दर्शनमित्येवं पञ्चैवोपव्रतान्यपि ॥१७८॥	<br>
ध्यानं समाधिर्मनसेन्द्रियाणां ससागरैर्भैक्षमथोपगम्य।	<br>
मौनं पवित्रोपचितैर्विमुक्तिः परिव्रजो धर्ममिमं वदन्ति ॥१७९॥	<br>
सर्वे ते श्रेयसे प्रोक्तो आश्रमा ब्रहमणा स्वयम्।	<br>
सत्यार्ज्जवन्तपः क्षान्तिर्योगेज्या दमपूर्विका ॥१८०॥	<br>
वेदाः साङ्गाश्च यज्ञाश्च व्रतानि नियमाश्च ये।	<br>
न सिद्ध्यन्ति प्रदुष्टस्य भावदोष उपागते ॥१८१॥	<br>
बहिः कर्माणि सर्वाणि प्रसिद्धयन्ति कदाचन।	<br>
अन्तर्भावप्रदुष्टस्य कुर्वतोऽपि पराक्रमान् ॥१८२॥	<br>
सर्वस्वमपि योदद्यात् कलुषेणान्तरात्मना।	<br>
न तेन धर्मभाक् स स्याद्भाव एवात्र कारणम् ॥१८३॥	<br>
एवं देवाः सपितर ऋषयो मनवस्तथा।	<br>
तेषां स्थानममुष्मिस्तु संस्थितानां प्रचक्षते ॥१८४॥	<br>
अष्टाशीतिसहस्राणि ऋषीणामूर्द्ध्वरेतसाम्।	<br>
स्मृतं तु तेषां तत्स्थानं तदेव गुरुवासिनाम् ॥१८५॥	<br>
सप्तर्षीणान्तु यत्श्थानं स्मृतन्तद्वै दिवौकसाम्।	<br>
प्राजापत्यं गृहस्थानां न्यासिनां ब्रह्मणः क्षयः।	<br>
योगिनाममृतं स्थानं नानाधीनां न विद्यते ॥१८६॥	<br>
स्थानान्याश्रमिणां तानि ये स्वधर्मे व्यवस्थिताः।	<br>
चत्वार एते पन्थानो देवयाना विनिर्मिताः ॥१८७॥	<br>
ब्रह्मणा लोकतन्त्रेण आद्ये मन्वन्तरे भुवि।	<br>
पन्थानो देवयानाय तेषां द्वारं रविः स्मृतः ॥१८८॥	<br>
तथैव पितृयाणानां चन्द्रमाद्वारमुच्यते।	<br>
एवं वर्णाश्रमाणां वै प्रविभागे कृते तदा।	<br>
यदास्य न व्यवर्त्तन्त प्रजा वर्णाश्रमात्मिकाः ॥१८९॥	<br>
ततोऽन्या मानसीः सोऽथ त्रेतामगध्येऽसृजत् प्रजाः।	<br>
आत्मनः स्वशरीराच्च तुल्याश्वैवात्मना तु वै ॥१९०॥	<br>
तस्मिस्त्रेतायुगे त्वाद्ये मध्यं प्राप्ते क्रमेण तु।	<br>
ततोऽन्या मानसीस्तत्र प्रजाः स्रष्टुं प्रचक्रमे ॥१९१॥	<br>
ततः सत्त्वरजोद्रिक्ताः प्रजाः सोऽथासृजत् प्रभुः।	<br>
धर्मार्थकाममोक्षाणां वार्त्तायाश्चैव साधिकाः ॥१९२॥	<br>
देवाश्च पितरश्चैव ऋषयो मनवस्तथा।	<br>
युगानुरूपा धर्मेण यैरिमा विचिताः प्रजाः ॥१९३॥	<br>
उपस्थिते तदा तस्मिन् प्रजाधर्मे स्वयम्मुवः।	<br>
अभिदध्यौ प्रजाः सर्वा नानारूपास्तु मानसीः ॥१९४॥	<br>
पूर्वोक्ता या मया तुभ्यञ्जनलोकं समाश्रिताः।	<br>
कल्पेऽतीते तु ते ह्यासन् देवाद्यास्तु प्रजा इह ॥१९५॥	<br>
ध्यायतस्तस्य ताः सर्वाः सम्भूत्यर्थमुपस्थिताः।	<br>
मन्वन्तरक्रमेणेह कनिष्ठे प्रथमे मताः ॥१९६॥	<br>
ख्यात्यानुबन्धैस्तैस्तैस्तु सर्वार्थैरिह भाविताः।	<br>
कुशलाकुशलप्रायैः कर्मभिस्तैः सदा प्रजाः।	<br>
तत्कर्मफलशेषेण उपष्टब्धाः प्रजज्ञिरे ॥१९७॥	<br>
देवासुरपितृत्वैश्च पशुपक्षिसरीसृपैः।	<br>
वृक्षनारकिकीटत्वै स्तैस्तैर्भावैरुपस्थिताः।	<br>
आधीनांर्थ प्रजानाञ्च आत्मनो वै विनिर्ममे ॥१९८॥	<br>
इति श्रीमहापुराणे वायुप्रोक्ते चतुराश्रमविभागो नामाष्टमोऽध्यायः ॥ ८ ॥<br>
