<b>॥सूत उवाच॥	<br></b>
एतस्मिन् पुष्करद्वीपे यदुक्तं वर्षकद्वयम्।	<br>
गोपायति प्रजास्तत्र स्वयं सज्जनमण्डिताः ॥ ४९.१३९ ॥	<br><br>
ईश्वरो दण्डमुद्यम्य ब्रह्मा त्रिभुवनेश्वरः।	<br>
सविष्णुः सशिवो देवः सपिता सपितामहः ॥ ४९.१४० ॥	<br><br>
भोजनञ्चाप्रयत्नेन तत्र स्वयमुपस्थितम् ।	<br>
षड्रसं सुमहावीर्यं भुञ्जते च प्रजाः सदा ॥ ४९.१४१ ॥	<br><br>
परेण पुष्करस्याथ आवृत्या यः स्थितो महान् ।	<br>
स्वादूदकः समुद्रस्तु समन्तात्परिवेष्टितः ॥ ४९.१४२ ॥	<br><br>
परेण तस्य महती दृश्यते लोक संस्थितिः।	<br>
काञ्चनी द्विगुणा भूमिः सर्वा चैकशिलोपमा ॥ ४९.१४३ ॥	<br><br>
तस्मात्परेण शैलस्तु मर्यादान्ते तु मण्डलम्।	<br>
प्रकाशश्चाप्रकाशश्च लोकालोकः स उच्यते ॥ ४९.१४४ ॥	<br><br>
आलोकस्तस्य चार्वाक्तु निरालोकस्ततः परम्।	<br>
योजनानां सहस्राणि दश तस्योच्छ्रयः स्मृतः ॥ ४९.१४५ ॥	<br><br>
तावांश्च विस्तरस्तस्य पृथिव्यां कामगश्च सः।	<br>
आलोके लोकशब्दस्तु निरालोके सलोकता।	<br>
लोकार्थं सम्मतो लोको निरालोकस्तु बाह्यतः ॥ ४९.१४६ ॥	<br><br>
लोकविस्तारमात्रन्तु आलोकः सर्वतो बहिः।	<br>
&nbsp;परिच्छिन्नः समन्ताच्च उदकेनावृतश्च सः।	<br>
निरालोकात्परश्चापि अण्डमावृत्य तिष्ठति ॥ ४९.१४७ ॥	<br><br>
अण्डस्यान्तस्त्विमे लोकाः सप्तद्वीपा च मेदिनी।	<br>
भूर्लोकोऽथ भुवर्लोकः स्वर्लोकोऽथ महस्तथा ॥ ४९.१४८ ॥	<br><br>
जनस्तपस्तथा सत्य एतावान् लोकसङ्‌ग्रहः।	<br>
एकावानेव विज्ञेयो लोकान्तश्चैव तत्परः ॥ ४९.१४९ ॥	<br><br>
कुम्बस्थायी भवेद्यादृक् प्रतीच्यान्दिशि चन्द्रमाः।	<br>
आदितः शुक्लपक्षस्य वपुरण्डस्य तद्विधम् ॥ ४९.१५० ॥	<br><br>
अण्डानामीदृशानान्तु कोट्यो ज्ञेयाः सहस्रशः।	<br>
तिर्यगूर्ध्वमधस्ताच्च कारणस्याव्ययात्मनः।	<br>
कारणैः प्राकृतैस्तत्र ह्यावृतं प्रतिसप्तभिः ॥ ४९.१५१ ॥	<br><br>
दशाधिक्येन चान्योन्यं धारयन्ति परस्परम्।	<br>
परस्परावृताः सर्वे उत्पन्नाश्च परस्परात् ॥ ४९.१५२ ॥	<br><br>
अण्डस्यास्य समन्तात्तु सन्निविष्टो घनोदधिः।	<br>
समन्ताद्येन तोयेन धार्यमाणः स तिष्ठति ॥ ४९.१५३ ॥	<br><br>
बाह्यतो घनतोयस्य तिर्यगूर्द्ध्वानुमण्डलम्।	<br>
धार्यमाणं समन्तात्तु तिष्ठते घनतेजसा ॥ ४९.१५४ ॥	<br><br>
अयोगुडनिभो वह्निः समन्तान्मण्डलाकृतिः।	<br>
समन्ताद्धनवातेन धार्यमाणः स तिष्ठति।	<br>
घनवातस्तथाकाशन्धारयाणस्तु तिष्ठति ॥ ४९.१५५ ॥	<br><br>
भूतादिश्च तथाकाशं भूताद्यञ्चाप्यसौ महान् ।	<br>
महान् व्याप्तो ह्यनन्तेन अव्यक्तेन तु धार्यते ॥ ४९.१५६ ॥	<br><br>
अनन्तमपरिव्यक्तन्दशधा सूक्ष्म एव च।	<br>
अनन्तमकृतात्मानमनादिनिधनञ्च तत् ॥ ४९.१५७ ॥	<br><br>
अतीत्य पर तो घोरमनालम्बमनामयम्।	<br>
नैकयोजनसाहस्रं विप्रकृष्टं तमोवृतम् ॥ ४९.१५८ ॥	<br><br>
तम एव निरालोकममर्यादमदेशिकम्।	<br>
देवानामप्यविदिंतं व्यवहारविवर्ज्जितम् ॥ ४९.१५९ ॥	<br><br>
तमसोऽन्ते च विख्यातमाकाशान्ते च भास्वरम्।	<br>
मर्यादायामतस्तस्य शिवस्यायतनं महत् ॥ ४९.१६० ॥	<br><br>
त्रिदशानामगम्यन्तु स्थानं दिव्यमिति श्रुतिः।	<br>
महतो देवदेवस्य मर्यादायां व्यवस्थितम् ॥ ४९.१६१ ॥	<br><br>
चन्द्रादित्यावतप्तास्तु ये लोकाः प्रथिता बुधैः।	<br>
ते लोका इत्यभिहिता जगतश्च न संशयः ॥ ४९.१६२ ॥	<br><br>
रसातलतलात् सप्त सप्तैवोर्द्ध्वतलाः क्षितौ।	<br>
सप्तस्कन्धास्तथा वायोः सब्रह्मसदना द्विजाः ॥ ४९.१६३ ॥	<br><br>
आपातालाद्दिवं यावदत्र पञ्चविधा गतिः।	<br>
प्रमाणमेतज्जगत एष संसारसागरः ॥ ४९.१६४ ॥	<br><br>
अनाद्यन्ता प्रयात्येवं नैकजातिसमुद्भवाः।	<br>
विचित्रा जगतः सा वै प्रवृत्तिरनवस्थिता ॥ ४९.१६५ ॥	<br><br>
यथैतद् भौतिकं नाम निसर्गबहुविस्तरम्।	<br>
अतीन्द्रियैर्महाभागैः सिद्धैरपि न लक्ष्यते ॥ ४९.१६६ ॥	<br><br>
पृथिव्याञ्चाग्निवायूनां महतस्तमसस्तथा।	<br>
ईश्वरस्य तु देवस्य अनन्तस्य द्विजोत्तमाः ॥ ४९.१६७ ॥	<br><br>
क्षयो वा परिमाणं वा अन्तो वापि न विद्यते।	<br>
अनन्त एष सर्वत्र सर्वस्थानेषु पठ्यते।	<br>
तस्य चोक्तं मया पूर्वं तस्मिन्नामानुकीर्त्तने ॥ ४९.१६८ ॥	<br><br>
य एष शिवनाम्ना हि तद्वः कार्त्स्न्येन कीर्तितम्।	<br>
स एष सर्वत्र गतः सर्वस्थानेषु पूज्यते ॥ ४९.१६९ ॥	<br><br>
भूमौ रसातले चैव आकाशे पवनेऽनले।	<br>
अर्णवेषु च सर्वेषु दिवि चैव न संशयः ॥ ४९.१७० ॥	<br><br>
तथा तपसि विज्ञेय एष एव महाद्युतिः।	<br>
अनेकधा विभक्ताङ्गो महायोगी महेश्वरः।	<br>
सर्वलोकेषु लोकेश इज्यते बहुधा प्रभुः ॥ ४९.१७१ ॥	<br><br>
एवं परस्परोत्पन्ना धार्यन्ते च परस्परान्।	<br>
आधाराधेयभावेन विकारास्ते विकारिणः ॥ ४९.१७२ ॥	<br><br>
पृथ्व्यादयो विकारास्ते परिच्छिन्नाः परस्परम्।	<br>
परस्पराधिकाश्चैव प्रविष्टाश्च परस्परम् ॥ ४९.१७३ ॥	<br><br>
यस्माद्विष्टाश्च तेऽन्योन्यं तस्मात् स्थैर्यमुपागताः।	<br>
प्रागासन् ह्यविशेषास्तु विशेषान्योन्यवेशनात्।	<br>
पृथिव्याद्याश्च वाय्वन्ताः परिच्छिन्नास्त्रयस्तु ते ॥ ४९.१७४ ॥	<br><br>
गुणापचयसारेण परिच्छेदो विशेषतः।	<br>
शेषाणां तु परिच्छेदः सौक्ष्म्यान्नेह विभाव्यते ॥ ४९.१७५ ॥	<br><br>
भूतेभ्यः परतस्तेभ्यो ह्यालोकः परतः स्मृतः।	<br>
भूतान्यालोक आकाशे परिच्छिन्नानि सर्वशः ॥ ४९.१७६ ॥	<br><br>
पात्रे महति पात्राणि यथैवान्तर्गतानि तु।	<br>
भवन्त्यन्योन्यहीनानि परस्परसमाश्रयात्।	<br>
तथा ह्यालोक आकाशे भेदास्त्वन्तर्गता मताः ॥ ४९.१७७ ॥	<br><br>
कृत्स्नान्येतानि चत्वारि अन्योन्यस्याधिकानि तु ।	<br>
यावदेतानि भूतानि तावदुत्पत्ति रुच्यते ॥ ४९.१७८ ॥	<br><br>
जन्तूनामिह संस्कारो भूतेष्वन्तर्गतो मताः।	<br>
प्रत्याख्याय च भूतानि कार्योत्पत्तिर्न विद्यते ॥ ४९.१७९ ॥	<br><br>
तस्मात्परिमिता भेदाः स्मृताः कार्यात्मकास्तु ते।	<br>
कारणात्मकास्तथैव स्युर्भेदा ये महदादयः ॥ ४९.१८० ॥	<br><br>
इत्येष सन्निवेशो वो मया प्रोक्तो विभागशः।	<br>
सप्तद्वीपसमुद्राया याथातथ्येन वै द्विजाः ॥ ४९.१८१ ॥	<br><br>
विस्तारान्मण्जलाच्चैव प्रसंख्यातेन चैव हि ।	<br>
वैश्वरूपं प्रधानस्य परिमाणैकदेशिकम् ॥ ४९.१८२ ॥	<br><br>
अदिष्ठानं भगनतो यस्य सर्वमिदं जगत् ।	<br>
एवं भूतगणाः सप्त सन्निविष्टाः परस्परम् ॥ ४९.१८३ ॥	<br><br>
एतावान् सन्निवेशस्तु मया शक्यः प्रभावितु म्।	<br>
एतावदेव श्रोतव्यं सन्निवेशे तु पार्थिव ॥ ४९.१८४ ॥	<br><br>
सप्त प्रकृतयस्त्वेता धारयन्ति परस्परम्।	<br>
तास्वल्पपरिमाणेन प्रसङ्ख्यातुमिहोच्यते।	<br>
असङ्ख्येयाः प्रकृतयस्तिर्यगूर्द्ध्वमधश्च याः ॥ ४९.१८५ ॥	<br><br>
तारकासन्निवेशश्च यावद्दिव्यं तु मण्जलम्।	<br>
मर्यादासन्निवेशस्तु भूमेस्तदनुमण्डलम्।	<br>
अतः परं प्रवक्ष्यामि पृथिव्यां वै द्विजोत्तमाः ॥ ४९.१८६ ॥	<br><br>
इति श्रीमहापुराणे वायुप्रोक्ते भुवनविन्यासो नामैकोनपञ्चाशोऽध्यायः ॥ ४९ ॥
