<b>॥सूत उवाच॥	<br></b>
त्रिंशन्मुहूर्त्ताने वाहुरहोरात्रं ध्रुवो भ्रमन् ।	<br>
उभयोः काष्ठयोर्मध्ये भ्रमते मण्डलानि सः ॥ ५०.१४९ ॥	<br>
कुलालचक्रनाभिस्तु यथा तत्रैव वर्त्तते।	<br>
ध्रुवस्तथा हि विज्ञेयस्तत्रैव परिवर्त्तते ॥ ५०.१५० ॥	<br>
उभयोः काष्ठयोर्मध्ये भ्रमतो मण्डलानि तु।	<br>
दिवा नक्तञ्च सूर्यस्य मन्दा शीघ्रा च वै गतिः ॥ ५०.१५१ ॥	<br>
उत्तरे प्रक्रमे त्विन्दो र्दिवा मन्दा गतिः स्मृता।	<br>
तथैव च पुनर्नक्तं शीघ्रा सूर्यस्य वै गतिः ॥ ५०.१५२ ॥	<br>
दक्षिणे प्रक्रमे चैव दिवा शीघ्रं विधीयते ।	<br>
गतिः सूर्यस्य नक्तं वै मन्दा चापि तथा स्मृता ॥ ५०.१५३ ॥	<br>
एवं गतिविशेषेण विभजन् रात्र्यहानि तु।	<br>
तथा विचरते मार्गं समेन विषमेण च ॥ ५०.१५४ ॥	<br>
लोकालोके स्थिता ये ते लोकपालाश्चतुर्दिशम्।	<br>
अगस्त्यश्चरते तेषामुपरिष्टाज्जवेन तु ।	<br>
भजन्नसावहोरात्रमेवङ्गतिविशेषणैः ॥ ५०.१५५ ॥	<br>
दक्षिणे नागवीथ्यायां लोकालोकस्य चोत्तरम्।	<br>
लोकसन्तारको ह्येष वैश्वानरपथाद्बहिः ॥ ५०.१५६ ॥	<br>
पृष्ठे यावत् प्रभा सौही पुरस्तात् सम्प्रकाशते।	<br>
पार्श्वयोः पृष्ठतस्तावल्लोकालोकस्य सर्वतः ॥ ५०.१५७ ॥	<br>
योजनानां सहस्राणि दशोर्द्द्वन्तूच्छ्रितो गिरिः।	<br>
प्रकाशश्चाप्रकाशश्च सर्वतः परिमण्डलः ॥ ५०.१५८ ॥	<br>
नक्षत्रचन्द्रसूर्याश्च ग्रहास्तारागणैः सह।	<br>
अभ्यन्तरं प्रकाशन्ते लोकालोकस्य वै गिरेः ॥ ५०.१५९ ॥	<br>
एतावानेव लोकस्तु निरालोकस्त्वतः परम्।	<br>
लोकालोक एकधा तु निरालोकस्त्वनेकधा ॥ ५०.१६० ॥	<br>
लोकालोकन्तु सन्धत्ते यस्मात् सूर्यः परिग्रहम्।	<br>
तस्मात्सन्ध्येति तामाहुरुषाव्युष्ट्योर्यदन्तरम् ।	<br>
उषा रात्रिः स्मृता विप्रैर्व्युष्टिश्चापि त्वहः स्मृतम् ॥ ५०.१६१ ॥	<br>
सूर्यं हि ग्रसमानानां सन्ध्याकाले हि रक्षसाम्।	<br>
प्रजापतिनियोगेन शापस्तेषां दुरात्मनाम् ।	<br>
अक्षयत्वञ्च देहस्य प्रापिता मरणं तथा ॥ ५०.१६२ ॥	<br>
तिस्रः कोट्यस्तु विख्याता मन्देहा नाम राक्षसाः।	<br>
प्रार्थयन्ति सहस्रांशुमुदयन्ति दिने दिने।	<br>
तापयन्तो दुरात्मानः सूर्यमिच्छन्ति खादितुम् ॥ ५०.१६३ ॥	<br>
अथ सूर्यस्य तेषाञ्च युद्धमासीत् सुदारुणम्।	<br>
ततो ब्रह्मा च देवाश्च ब्राह्मणाश्चैव सत्तमाः।	<br>
सन्ध्येति समुपासन्तः क्षेपयन्ति महाजलम् ॥ ५०.१६४ ॥	<br>
ओङ्कारब्रह्मसंयुक्तं गायत्र्या चाभिमन्त्रितम्।	<br>
तेन दह्यन्ति ते दैत्या वज्रभूतेन वारिणा ॥ ५०.१६५ ॥	<br>
ततः पुनर्महातेजा महाद्युतिपराक्रमः.	<br>
योजनानां सह स्राणि ऊर्द्ध्वमुत्तिष्ठते शतम् ॥ ५०.१६६ ॥	<br>
ततः प्रयाति भगवान् ब्राह्मणैः परिवारितः।	<br>
वालखिल्यैश्च मुनिभिः कृतार्थैः समरीचिभिः ॥ ५०.१६७ ॥	<br>
काष्ठा निमेषा दश पञ्च चैव त्रिंशच्च काष्ठा गणयेत् कलान्तम् ।	<br>
त्रिंशत् कलाश्चैव भवेन्मुहूर्त्तस्तैस्त्रिंशता रात्र्यहनी समेते ॥ ५०.१६८ ॥	<br>
ह्रासवृद्धी त्वहर्भागैर्दिवसानां यथाक्रमम्।	<br>
सन्ध्या मुहूर्तमानन्तु ह्रासे वृद्धौ समा स्मृता ॥ ५०.१६९ ॥	<br>
लेखाप्रभृत्यथादित्ये त्रिमुहूर्त्तागते तु वै।	<br>
प्रातस्तनः स्मृतः कालो भागस्त्वह्नः स पञ्चमः ॥ ५०.१७० ॥	<br>
तस्मात् प्रातस्तनात्कालात् त्रिमुहूर्त्तस्तु सङ्गवः।	<br>
मध्याह्नस्त्रिमुहूर्त्तस्तु तस्मात्कालाच्च सङ्गवात् ॥ ५०.१७१ ॥	<br>
तस्मान्मध्यन्दिनात् कालादपराह्न इति स्मृतः ।	<br>
त्रय एव मुहूर्त्तास्तु तस्मात् कालाच्च मध्यमात् ॥ ५०.१७२ ॥	<br>
अपराह्ने व्यतीपाते काल- सायाह्न उच्यते।	<br>
दशपञ्चमुहूर्त्ताद्वै मुहूर्त्तास्त्रय एव च ॥ ५०.१७३ ॥	<br>
दशपञ्चमुहूर्त्तं वै अहर्विषुवति स्मृतम्।	<br>
दशपञ्चमुहूर्त्ताद्वै रात्रिन्दिवमिति स्मृतम् ॥ ५०.१७४ ॥	<br>
वर्ध्धते ह्रसते चैव अयने दक्षिणोत्तरे।	<br>
अहस्तु ग्रसते रात्रिं रात्रिस्तु ग्रसते त्वहः ॥ ५०.१७५ ॥	<br>
शरद्वसन्तयोर्मध्ये विषुवन्तद्विभाव्यते।	<br>
अहोरात्रं कलाश्चैव सप्त सोमः समश्रुते ॥ ५०.१७६ ॥	<br>
तथा पञ्चदशाहानि पक्ष इत्याभिधीयते।	<br>
द्वौ पक्षौ च भवेन्मासो द्वौ मासावन्तरावृतुः।	<br>
ऋतुत्रयमयनं स्याद्द्वैऽयने वर्षमुच्यते ॥ ५०.१७७ ॥	<br>
निमेषादिकृतः कालः काष्ठाया दश पञ्च च।	<br>
कलायास्त्रिंशतः काष्ठा मात्राघीतिद्वयात्मिका ॥ ५०.१७८ ॥	<br>
शतघ्नैकोनकास्त्रिंशन्मात्रात्रिशत् षडुत्तरा।	<br>
द्विषष्टिभाक् त्रयोविंशन्मात्रायाञ्च चला भवेत् ॥ ५०.१७९ ॥	<br>
चत्वारिंशत्सहस्राणि शतान्यष्टौ च विद्युतिः।	<br>
सप्ततिञ्चापि तत्रैव नवतिं विद्धि निस्वये ॥ ५०.१८० ॥	<br>
चत्वार्येव शतान्याहुर्विद्युतौ वैधसंयुगे।	<br>
चरांशो ह्येष विज्ञेयो नालिका चात्र कारणम् ॥ ५०.१८१ ॥	<br>
संवत्सरादयः पञ्च चतुर्मानविकल्पिताः।	<br>
निश्चयः सर्वकालस्य युग इत्यभिधीयते ॥ ५०.१८२ ॥	<br>
संवत्सरस्तु प्रथमो द्वितीयः परिवत्सरः।	<br>
इद्वत्सरस्तृतीयस्तु चतुर्थश्चानुवत्सरः।	<br>
पञ्चमो वत्सरस्तेषां कालस्तु परिसंज्ञितः ॥ ५०.१८३ ॥	<br>
विंशशतं भवेत्पूर्णं पर्वणां तु रवेर्युगम्।	<br>
एतान्यष्टादशस्त्रिंशदुदयो भास्करस्य च ॥ ५०.१८४ ॥	<br>
ऋतवस्त्रिंशतः सौरा अयनानि दशैव तु।	<br>
पञ्चत्रिंशत् शतं चापि षष्टिर्मासाश्च भास्करः ॥ ५०.१८५ ॥	<br>
त्रिंशदेव त्वहोरात्रं स तु मासश्च भास्करः।	<br>
एकषष्टिस्त्वहोरात्रा दनुरेको निभाव्यते ॥ ५०.१८६ ॥	<br>
अह्नान्तु त्र्यधिकाशीतिः शतं चाप्यधिकं भवेत्।	<br>
मानं तच्चित्रभानोस्तु विज्ञेयं भुवनस्य तु ॥ ५०.१८७ ॥	<br>
सौरसौम्यं तु विज्ञेयं नक्षत्रं सावनं तथा।	<br>
नामान्येतानि चत्वारि यैः पुराणं विभाव्यते ॥ ५०.१८८ ॥	<br>
खे तस्योत्तरतश्चैव श्रृङ्गवान्नाम पर्वतः।	<br>
त्रीणि तस्य तु श्रृङ्गाणि स्पृशन्तीव नभस्तलम् ॥ ५०.१८९ ॥	<br>
तैश्चापि श्रृङ्गवान्नाम सर्वतश्चैव विश्रुतः।	<br>
एकमार्गश्च विस्तारो विष्कम्भश्चापि कीर्तितः ॥ ५०.१९० ॥	<br>
तस्य वै सर्वतः श्रृङ्गं मध्यमन्तद्धिरण्मयम्।	<br>
दक्षिणं राजतञ्चैव श्रृङ्गं तु स्फटिकप्रभम् ॥ ५०.१९१ ॥	<br>
सर्वरत्नमयं चैकं श्रृङ्गमुत्तरमुत्तमम्।	<br>
एवं कूटैस्रिभिः शैलैः श्रृङ्गवानिति विश्रुतः ॥ ५०.१९२ ॥	<br>
यत्तद्विषुवतं श्रृङ्गन्तदर्कः प्रतिपद्यते।	<br>
शरद्वसन्तयोर्मध्ये मध्यमां गतिमास्थितः।	<br>
अहस्तुल्यामथो रात्रिं करोति तिमिरापहः ॥ ५०.१९३ ॥	<br>
हरिताश्च हया दिव्यास्ते नियुक्ता महारथे।	<br>
अनुलिप्ता इवाभान्ति पझरक्तैर्गभस्तिभिः ॥ ५०.१९४ ॥	<br>
मेषान्ते च तुलान्ते च भास्करोदयतः स्मृताः ।	<br>
मुहूर्त्ता दश पञ्चैव अहोरात्रिश्च तावती ॥ ५०.१९५ ॥	<br>
कृत्तिकानां यदा सूर्यः प्रथमांशगतो भवेत् ।	<br>
विशाखानां तथा ज्ञेयश्चतुर्थांशे निशाकरः॥ ५०.१९६ ॥	<br>
विशाखायां यदा सूर्य श्च्रतेंऽशं तृतीयकम्।	<br>
तदा चन्द्रं विजानीयात् कृत्तिकाशिरसि स्थितम् ॥ ५०.१९७ ॥	<br>
विषुवन्तं तदा विद्यादेवमाहुर्महर्षयः।	<br>
सूर्येण विषुवं विद्यात् कालं सोमेन लक्षयेत् ॥ ५०.१९८ ॥	<br>
समा रात्रिरहश्चैव यदा तद्विषुवद्भवेत्।	<br>
तदा दानानि देयानि पितृभ्यो विषुवत्यपि।	<br>
ब्राह्मणेभ्यो विशेषेण मुखमेतत्तु दैवतम् ॥ ५०.१९९ ॥	<br>
ऊनरात्राधिमासौ च कलाकाष्ठामुहूर्त्तकाः।	<br>
पौर्णमासी तथा ज्ञेया अमावास्या तथैव च।	<br>
सिनीवाली कुहूश्चैव राका चानुमति स्तथा ॥ ५०.२०० ॥	<br>
तपस्तपस्यौ मधुमाधवौ च शुक्रः शुचिश्चायनमुत्तरं स्यात्।	<br>
नभो नभश्योऽथ इषुः सहोर्जः सहःसहस्याविति दक्षिणं स्यात् ॥ ५०.२०१ ॥	<br>
संवत्सरास्ततो ज्ञेयाः पञ्चाब्दा ब्रब्मणः सुताः।	<br>
तस्मात्तु ऋतवो ज्ञेया ऋतवो ह्यन्तराः स्मृताः ॥ ५०.२०२ ॥	<br>
तस्मादनुमुखा ज्ञेया अमावास्यास्य पर्वणः.	<br>
तस्मात्तु विषुवं ज्ञेयं पितृदैवहितं सदा ॥ ५०.२०३ ॥	<br>
एवं ज्ञात्वा न मुह्येत दैवे पित्र्ये च मानवः।	<br>
तस्मात् स्मृतं प्रजानां वै विषुवत्सर्वगं सदा ॥ ५०.२०४ ॥	<br>
आलोकान्तः स्मृतो लोको लोकान्तो लोक उच्यते।	<br>
लोकपालाः स्थितास्तत्र लोकालोकस्य मध्यतः ॥ ५०.२०५ ॥	<br>
चत्वारस्ते महात्मानस्तिष्ठन्त्याभूतसम्प्लवात्।	<br>
सुधामा चैव वैराजः कर्द्दमः शङ्‌कृपस्तथा।	<br>
हिरण्यलोमा पर्ज्जन्यः केतुमान् जातनिश्चयः ॥ ५०.२०६ ॥	<br>
निर्द्वन्द्वा निरभीमाना निस्तन्त्रा निष्परिग्रहाः।	<br>
लोकपालाः स्थिता ह्येते लोकालोके चतुर्दिशम् ॥ ५०.२०७ ॥	<br>
उत्तरं यदगस्त्यस्य अजवीथ्याश्च दक्षिणम्।	<br>
पितृयाणः स वै पन्था वैश्वानरपथाद्बहिः ॥ ५०.२०८ ॥	<br>
तत्रासते प्रजावन्तो मुनयो ह्यग्निहोत्रिणः ।	<br>
लोकस्य सन्तानकराः पितृयाणे पथि स्थिताः ॥ ५०.२०९ ॥	<br>
भूतारम्भ कृतं कर्म आशिषा ऋत्विगुच्यते ।	<br>
प्रारभन्ते लोककामास्तेषां पन्थाः स दक्षिणः ॥ ५०.२१० ॥	<br>
चलितन्ते पुनर्द्धर्मं स्थापयन्ति युगे युगे।	<br>
सन्तत्या तपसा चैव मर्यादाभिः श्रुतेन च ॥ ५०.२११ ॥	<br>
जायमानास्तु पूर्वे वै पश्चिमानां गृहेषु च।	<br>
पश्चिमाश्चैव जायन्ते पूर्वेषां निधनेष्वपि।	<br>
एव मावर्त्तमानास्ते तिष्ठन्त्याभूतसम्प्लवात् ॥ ५०.२१२ ॥	<br>
अष्टाशीतिसहस्राणि मुनीनां गृहमेधिनाम्।	<br>
सवितुर्द्दक्षिणं मार्गं श्रिता ह्याचन्द्रतारकम्।	<br>
क्रियावतां प्रसङ्ख्येया ये श्मशानानि भेजिरे ॥ ५०.२१३ ॥	<br>
लोकशंव्यवहारेण भूतारम्भकृतेन च।	<br>
इच्छाद्वेषप्रकृत्या च मैथुनोपगमेन च ॥ ५०.२१४ ॥	<br>
तथा कायकृतेनेह सेवनाद्विषयस्य च।	<br>
एतैस्तैः कारणैः सिद्धाः श्मशानानि हि भेजिरे।	<br>
प्रजैषिणस्ते मुनयो द्वापरेष्विह जज्ञिरे ॥ ५०.२१५ ॥	<br>
नागवीथ्युत्तरे यच्च सप्तर्षिभ्यश्च दक्षिणम् ।	<br>
उत्तरः सवितुः पन्था देवयानस्तु स स्मृतः ॥ ५०.२१६ ॥	<br>
यत्र ते वासिनः सिद्धा विमला ब्रह्मचारिणः।	<br>
सततन्ते जुगुप्सन्ते तस्मान्मृत्युर्ज्जितस्तु तैः ॥ ५०.२१७ ॥	<br>
अष्टाशीतिसहस्राणि तेषामप्यूर्द्ध्वरेतसाम्।	<br>
उदकूपन्थानमर्यम्णः श्रिता ह्याभूतसम्प्लवात् ॥ ५०.२१८ ॥	<br>
इत्येतैः कारणैः शुद्धैस्तेऽ म़तत्वं हि भेजिरे।	<br>
आभूतसम्प्लवस्थानममृतत्वं विभाव्यते ॥ ५०.२१९ ॥	<br>
त्रैलोक्यस्थितिकालोऽयमपुनर्मार्गगामिनः।	<br>
ब्रह्महत्याश्वमेधाभ्यां पुण्यापापकृतोऽपरम्।	<br>
आभूतसम्प्लवान्ते तु क्षीयन्ते ह्यूर्द्ध्वरेतसः ॥ ५०.२२० ॥	<br>
ऊर्द्ध्वोत्तरमृषिभ्यस्तु ध्रुवो यत्रास्ति वै स्मृतम्।	<br>
एतद्विष्णुपदं दिव्यं तृतीयं व्योम्नि भास्वरम् ॥ ५०.२२१ ॥	<br>
तत्र गत्वा न शोचन्ति तद्विष्णोः परमं पदम्।	<br>
धर्मध्रुवाद्यास्तिष्ठन्ति यत्र ते लोकसाधकाः ॥ ५०.२२२ ॥	<br>
इति श्रीमहापुराणे वायुप्रोक्ते ज्योतिष्प्रचारो नाम पञ्चाशोऽद्यायः ॥ ५० ॥ <br>
