<span style="font-size: 14pt; line-height: 200%"><br>
<b>॥नारद उवाच॥	<br></b>
तांश्च त्रस्तान्समालोक्य श्रुत्वा स चतुरो हतान्॥	<br>
सारथिं प्रेरयामास याहींद्रं लघु संगरे॥ २१.१५६ ॥	<br>
तथेत्युक्त्वा स च प्रायात्तारके रथमास्थिते॥	<br>
सावलेपं च सक्रोधं सगर्वं सपराक्रमम्॥ २१.१५७ ॥	<br>
साविष्कारं सधिक्कारं प्रयातो दानवेश्वरः॥	<br>
स युक्तं रथमास्थाय सहस्रेण गरुत्मताम्॥ २१.१५८ ॥	<br>
सर्वायुधपरिष्कारं सर्वास्त्रपरिरक्षितम्॥	<br>
त्रैलोक्यऋद्धिसंपन्नं कल्पांतांतकनादितम्॥ २१.१५९ ॥	<br>
सैन्येन महता युक्तो नादयन्विदिशो दिशः॥	<br>
सहस्राक्षश्च तं दृष्ट्वा त्यक्त्वा वाहनदंतिनम्॥ २१.१६० ॥	<br>
रथं मातलिना युक्तं तप्तहेमपरिष्कृतम्॥	<br>
चतुर्योजनविस्तीर्णं सिद्धसंघपरिष्कृतम्॥ २१.१६१ ॥	<br>
गंधर्वकिंनरोद्गीतमप्सरोनृत्यसंकुलम्॥ २१.१६२ ॥	<br>
सर्वायुधमहाबाधं महारत्नसमाचितम्॥	<br>
अध्यतिष्ठत्तं रथं च परिवार्य समंततः॥ २१.१६३ ॥	<br>
दांशिता लोकपालाश्च तसथुः सगरुडध्वजाः॥	<br>
ततश्चचाल वसुधा ववौ रूक्षो मरुद्गणैः॥ २१.१६४ ॥	<br>
चेलुश्च सागराः सप्त तथाऽनश्यद्रवेः प्रभा॥	<br>
ततो जज्वलुरस्त्राणि ततोऽकंपंत वाहनाः॥ २१.१६५ ॥	<br>
ततः समस्तमुद्वृत्तं ततोदृस्यत तारकः॥	<br>
एकतस्तारको दैत्यः सुरसंघास्तथैकतः॥ २१.१६६ ॥	<br>
लोकावसाद मेकत्र लोकोद्धरणमेकतः॥	<br>
चराचराणि भूतानि भयविस्मयवंति च॥ २१.१६७ ॥	<br>
प्रशशंसुः सुराः पार्थ तदा तस्मिन्समागमे॥ २१.१६८ ॥	<br>
अस्त्राणि तेजांसि धनानि योधा यशो बलं वीरपराक्रमाश्च॥	<br>
सत्त्वौजसान्यंग बभूवुरेषां देवासुराणां तपसः परं तु नः॥ २१.१६९ ॥	<br>
अथाभिमुखमायांतं देवा विनतर्पवभिः॥	<br>
बाणैरनलकल्पाग्रार्विव्यधुस्तारकं प्रति॥ २१.१७० ॥	<br>
स तानचिंत्य दैत्येंद्रो देवबाणक्षतान्हृदि॥	<br>
बाणैर्व्योम दिशः पृथ्वीं पूरयामास दानवः॥ २१.१७१ ॥	<br>
नारायणं च सप्तत्या नवत्या च हुताशनम्॥	<br>
दशभिर्मारुतं मूर्ध्नि यमं दशभिरेव च॥ २१.१७२ ॥	<br>
धनदं चैव सप्त्या वरुणं च तथाष्टभिः॥	<br>
विंशत्या निर्ऋतिं दैत्यः पुनश्चाष्टभिरेव च॥ २१.१७३ ॥	<br>
विव्याध पुनरेकैकं दशभिर्मर्मभेदिभिः॥	<br>
तथा च मातलिं दैत्यो विव्याध त्रिभिराशुगैः॥ २१.१७४ ॥	<br>
गरुडं दशभिश्चैव महिषं नवभिस्तथा॥	<br>
पुनर्दैर्त्योऽथ देवानां तिलशो नतपर्वभिः॥ २१.१७५ ॥	<br>
चकार वर्मजालानि चिच्छेद च धनूंषि च॥	<br>
ततो विकवचा देवा विधनुष्काः प्रपीडिताः॥ २१.१७६ ॥	<br>
चापान्यन्यानि संगृह्य यावन्मुंचंति सायकान्॥	<br>
तावद्बाणं समाधाय कालानलसमप्रभम्॥ २१.१७७ ॥	<br>
ताडयामास शक्रं स हृदि सोपि मुमोचह॥ 	<br>
ततोंऽतरिक्षमालोक्य दृष्ट्वा सूर्यशताकृती॥ २१.१७८ ॥	<br>
तार्क्ष्यविष्णू समाजघ्ने शराभ्यां तावमुह्यताम्॥	<br>
प्रेतनाथस्य वह्नेश्च वरुणस्य शितैः शरैः॥ २१.१७९ ॥	<br>
निर्ऋतेश्चाकरोत्कार्यं भीतबीतं विमोहयन्॥	<br>
निरुच्छ्वासं समाहृत्य चक्रे बाणैः समीरणम्॥ २१.१८० ॥	<br>
ततः प्राप्य हरिः संज्ञां प्रोत्साह्य च दिशां पतीन्॥	<br>
बाणेन सारथेः कायाच्छिरोऽहार्षीत्सकुण्डलम्॥ २१.१८१ ॥	<br>
धूमकेतोर्ज्वलात्क्रुद्धस्तस्य च्छित्त्वा न्यपातयत्॥	<br>
दैत्यराजकिरीटयं च चिच्छेद वासवस्ततः॥ २१.१८२ ॥	<br>
धनेशश्च धनुः क्रुद्धो बिभेदबहुधा शरैः॥	<br>
वायुश्चक्रे च तिलशो रथं वा क्षोणिकूबरम्॥ २१.१८३ ॥	<br>
निर्ऋतिस्तिलशो वर्ण चक्रे बाणैस्ततो रणे॥	<br>
कृत्वैतदतुलं कर्मतिष्ठतिष्ठेति चाब्रुवन्॥ २१.१८४ ॥	<br>
लिहंतः सृक्किणीं देवा वासुदेवादयस्तदा॥	<br>
दृष्ट्वा तत्कर्म देवानां तारकोऽतुलविक्रमः॥ २१.१८५ ॥	<br>
मुमोच मुद्गरं भीमं सहस्राक्षाय संगरे॥	<br>
दृष्ट्वा मुद्गरमायांतमनिवार्यं रणाजिरे॥ २१.१८६ ॥	<br>
रथादाप्लुत्य धरणीमगमत्पाकशासनः॥	<br>
मुद्गरोऽपि रथोपस्थे पपात परुषस्वनः॥ २१.१८७ ॥	<br>
स रथं चूर्णयामास न ममार च मातलिः॥	<br>
गृहीत्वा पट्टिशं दैत्यो जधानोरसि केशवम्॥ २१.१८८ ॥	<br>
स्कन्धे गरुत्मतः सोऽपि निषसाद विचेतनः॥	<br>
खड्गेन राक्षसेन्द्रं च भित्त्वा भूमावपातयत्॥ २१.१८९ ॥	<br>
यमं च पातयामास भूमौ दैत्यो मुखे हतम्॥	<br>
वह्निं च भिंडिपालेन चक्रे हत्वा विचेतनम्॥ २१.१९० ॥	<br>
वायुं पदा तदाक्षिप्य पातयामास भूतले॥	<br>
धनेशं तद्धनुष्कोट्या कुट्टयामास कोपनः॥ २१.१९१ ॥	<br>
ततो देवनिकायानामेकैकं क्षणमात्रतः॥	<br>
तेषामेव जघानासौ शस्त्रैर्बालान्यथा गुरुः॥ २१.१९२ ॥	<br>
लब्धसंज्ञस्ततो विष्णुश्चक्रं जग्राह दुर्धरम्॥	<br>
रानवेंद्रवसामेदोरुधिरेणाभिरंजितम्॥ २१.१९३ ॥	<br>
मुमोच दानवेंद्रस्य दृढं वक्षसि केशवः॥	<br>
पपात चक्रं दैत्यस्य पतितं भास्करद्युति॥ २१.१९४ ॥	<br>
व्यशीर्यताथ कायेऽस्य नीलोत्पलमिवाश्मनि॥	<br>
ततो वज्रं महेन्द्रोऽपि प्रमुमोचार्चितं चिरम्॥ २१.१९५ ॥	<br>
तस्मिञ्जयाशा शक्रस्य दानवेन्द्राय संयुगे॥	<br>
तारकस्य च संप्राप्य शरीरं शौर्यशालिनः॥ २१.१९६ ॥	<br>
विशीर्यत विकीर्णार्चिः शतधा खण्डशो गतम्॥	<br>
ततो वायुरदीनात्मा वेगेन महता नदन्॥ २१.१९७ ॥	<br>
ज्वलितज्वलनाभासमंकुशं प्रमुमोच ह॥	<br>
विशीर्णं तस्य तच्चांगे दृष्ट्वा वायुर्महारुषा॥ २१.१९८ ॥	<br>
ततः शैलेन्द्रमुत्पाट्य पुष्पितद्रुमकंदरम्॥	<br>
चिक्षेप दानवेन्द्राय दशयोजनविस्तृतम्॥ २१.१९९ ॥	<br>
महीधरं तमायांतं सस्मितं दैत्यपुंगवः॥	<br>
जग्राह वामहस्तेन बालः कन्दुकलीलया॥ २१.२०० ॥	<br>
ततस्तेनैव चाहत्य पातयामास चांतकम्॥	<br>
दण्डं ततः समुद्यम्य कृतांतः क्रोधमूर्छितः॥ २१.२०१ ॥	<br>
दैत्येन्द्रमूर्ध्नि चिक्षेप भ्राम्य वेगेन दुर्जयम्॥	<br>
सोऽसुरस्यापतन्मूर्ध्नि दैत्यस्तं जगृहे स्मयन्॥ २१.२०२ ॥	<br>
कल्पांतलोकदहनो ज्वलनो रोषसंज्वलन्॥	<br>
शक्तिं चिक्षेपदुर्धर्षां दानवेन्द्राय संयुगे॥ २१.२०३ ॥	<br>
ततः शिरीषमालेव सास्य वक्षस्यराजत॥	<br>
ततः खड्गं समाकृष्य कोशादाकाशनिर्मलम्॥ २१.२०४ ॥	<br>
द्युति भासितत्रैलोक्यं लोकपालोऽपि निर्ऋतिः॥	<br>
चिक्षेप दानवेन्द्राय तस्य मूर्ध्नि पपात ह॥ २१.२०५ ॥	<br>
पतितश्चागमत्खड्गः स शीघ्रं शतखण्डताम्॥	<br>
जलेशश्च ततः क्रुद्धो महाभैरवरूपिणम्॥ २१.२०६ ॥	<br>
मुमोच पाशं दैत्येन्द्रभुजबन्धाबिलाषुकः॥	<br>
स दैत्यभुजमासाद्य पाशः सद्यो व्यपद्यत॥ २१.२०७ ॥	<br>
स्फुटितः क्रकचक्रूरदशनालिरहीश्वरः॥	<br>
ततोऽश्विनौ सचंद्रार्कौ साध्याश्च वसवश्च ये॥ २१.२०८ ॥	<br>
यक्षराक्षसगनधर्वाः सर्पाश्चास्त्रैः पृथग्विधैः॥	<br>
जघ्नुर्दैत्येश्वरं सर्वे भूयशस्ते महाबलाः॥ २१.२०९ ॥	<br>
न चास्त्राण्यस्यासज्जन्त गात्रे वज्राचलोपमे॥	<br>
ततो देवनवप्लुत्य तारको दानवादिपः॥ २१.२१० ॥	<br>
जघान कोटिशः क्रुद्धो मुष्टिपार्ष्णिभिरेव च॥	<br>
तथाविधं तस्य वीर्यमालोक्य भगवान्हरिः॥ २१.२११ ॥	<br>
पलायध्वमहो देवा वदन्नन्तर्हितोऽभवत्॥	<br>
शक्रादयस्ततो देवाः पलायनकृतादराः॥ २१.२१२ ॥	<br>
कालनेमिमुखैर्दैत्येरुपरुद्धा मदोत्कटैः॥	<br>
मुष्टिभिः पादघातैश्च केशष्वाकृष्य तैर्मुदा॥ २१.२१३ ॥	<br>
तारिताः शुष्कसरितं देवमार्गाश्च दंशिताः॥	<br>
बहुधा चाप्यकृष्यंत लोकपाला महासुरैः॥ २१.२१४ ॥	<br>
ततो निनादः संजज्ञे दैत्यानां बलशालिनाम्॥	<br>
कम्पयन्पृथिवीं द्यां च पातालानि च भारत॥ २१.२१५ ॥	<br>
जयेति मुदिता दैत्यास्तुष्टुवुस्तारकं तदा॥	<br>
शंखांश्च पूरयामासुः कुन्देन्दुसदृशप्रभान्॥ २१.२१६ ॥	<br>
धनुर्बाणरवांश्चोग्रान्कराघातांश्च चक्रिरे॥	<br>
भृशं हर्षान्विता दैत्या नेदुश्च ननृतुर्मुहुः॥ २१.२१७ ॥	<br>
ततो देवान्पुरस्कृत्य पशुपालः पशूनिव॥	<br>
दैत्येन्द्रो रथमास्थाय जगाम सहितोऽसुरैः॥ २१.२१८ ॥	<br>
महीसागरकूलस्थं तारकः स पुरं बली॥	<br>
योजनद्वादशायामं ताम्रप्राकारशोभितम्॥ २१.२१९ ॥	<br>
प्रासादर्बहुभिः कीर्णं दिव्याश्चर्योपशोभितम्॥	<br>
यत्र शब्दास्त्रयो नैव जीर्यंते चानिशंपुरे॥ २१.२२० ॥	<br>
गीतघोषश्च व्याघोषो भुज्यंतां विषयास्त्विति॥	<br>
तत्प्रविश्य पुरं राजा जगाम स्वकमालयम्॥ २१.२२१ ॥	<br>
महोत्सवेन महता पुत्रस्त्रीप्रतिनंदितः॥	<br>
तत्र दिव्यां सभां राजा प्राप्य सिंहासनस्थितः॥ २१.२२२ ॥	<br>
स्तूयमानो दितिसुतैरप्सरोभिर्विनोदितः॥	<br>
दिव्यासनस्थैर्दैत्येंद्रैर्वृतः सिंहैरिव प्रभुः॥ २१.२२३ ॥	<br>
एतस्मिन्नंतरे काचि द्दिव्यस्त्री तत्पुरेऽभवत्॥	<br>
विस्मितस्तैर्वृतो दैत्यैः प्रोवाचेदं स्मयन्निव॥ २१.२२४ ॥	<br>
रूपेणानुपमा पार्थ नानाभरणभूषिता॥	<br>
तां दृष्टवा तारको राजा भृशं वै विस्मितोऽभवत्॥ २१.२२५ ॥	<br>
कासि देवी मम ब्रूहि किं मया रूपसुंदरि॥	<br>
त्वत्समां योषितं नैव दृष्टवंतः पुरा वयम्॥ २१.२२६ ॥	<br>
<b>॥स्त्र्युवाच॥	<br></b>
अहं त्रैलोक्यलक्ष्मीति विद्धि मां दैत्यसत्तम॥	<br>
अर्जिता तपसा चास्मि त्वया वीर्येण वा विभो॥ २१.२२७ ॥	<br>
वीर्यवंतं त्वनलसं तपस्विनमकातरम्॥	<br>
दातारं चापि भोक्तारं युक्त्या सेवामि तं नरम्॥ २१.२२८ ॥	<br>
भीरुं निर्विण्ण्मत्यर्थं साध्वीपीडाकरं नरम्॥	<br>
सर्वातिशंकिनं सद्यस्त्यजामि दितिनंदन॥ २१.२२९ ॥	<br>
महेंद्रण च माता ते यदा सा व्यपमानिता॥	<br>
तदैव त्यक्तप्रायोऽसाविदानीं तव संवशे॥ २१.२३० ॥	<br>
तारकश्च ततः प्राह परमं चेति तां तदा॥	<br>
सा चाविवेश तं देवी त्रिजगत्पूजिता रमा॥ २१.२३१ ॥	<br>
ततो दैत्याधिपं नार्यो दानवानां विभूषिताः॥	<br>
वीरकांस्यमुपादाय वर्धयांचक्रिरे मुदा॥ २१.२३२ ॥	<br>
देवाश्च द्वारि तिष्ठंति बद्धा दैत्यैर्भृशातुराः॥	<br>
उपहस्यमाना नारीभिर्दैत्यैरन्यैश्च नागरैः॥ २१.२३३ ॥	<br>
एतस्मिन्नंतरे विष्णुर्दैत्यरूपं समास्थितः॥	<br>
उपहासकमध्यस्थो गाथे द्वे प्राह बुद्धिमान्॥ २१.२३४ ॥	<br>
इदमल्पतरंनाम यदमीषां च दृश्यते॥	<br>
मातृक्रोधं स्मरन्राजा किंकिं यन्न करिष्यति॥ २१.२३५ ॥	<br>
बलीयांसं समासाद्य न नमेद्यो न चास्ति सः॥	<br>
मर्कवच्छ्वेतबाकीयैरुपायैः स्थीयतां सुराः॥ २१.२३६ ॥	<br>
उपहासमुखेनामी उपदेशं हरेर्मुखात्॥	<br>
समाकर्ण्य ततो देवा मर्क्करूपेण संस्थिताः॥ २१.२३७ ॥	<br>
नृत्यंतस्ते च बहुधा दैत्याश्चासुरयोषितः॥	<br>
भृशं च नोदयामासुर्मुदा भोज्यानि ते ददुः॥ २१.२३८ ॥	<br>
विष्णुर्दैत्यप्रतीहारं ततः प्रोवाच बुद्धिमान्॥	<br>
विनोदाय महाराज्ञो मर्कानेतान्प्रकीर्तय॥ २१.२३९ ॥	<br>
प्रतीहारस्ततो हृष्टः सभामध्ये विवेश सः॥	<br>
जानुभ्यां धरणीं गत्वा बद्धा च करसंपुटम्॥ २१.२४० ॥	<br>
उवाचानाविलं वाक्यमल्पाक्षरपरिस्फुटम्॥	<br>
दैत्येंद्र मर्कवृंदानि द्वारि तिष्ठंति ते प्रभो॥ २१.२४१ ॥	<br>
भृशं विनोदकारिणि स्पृहा चेद्द्रष्टुमर्हसि॥	<br>
तन्निशम्याब्रवीद्राजा किं चिरं क्रियते त्वया॥ २१.२४२ ॥	<br>
क्षत्ता चेति वचः श्रुत्वा कालनेमिं तदाब्रवीत्॥	<br>
मर्कानेतान्महाराजो द्रष्टुमिच्छति शीघ्रतः॥ २१.२४३ ॥	<br>
रक्षपाल सहैभिस्त्वं राजानमनुकूलय॥	<br>
कालनेमिरुपादाय मर्कान्यातो नृपं ततः॥ २१.२४४ ॥	<br>
मर्कमध्ये विष्णुमर्को यातस्त्यक्त्वा च दैत्यताम्॥	<br>
ततस्तारकदैत्यस्य पुरतो ननृतुर्भृशम्॥ २१.२४५ ॥	<br>
मर्का दैत्यकरोत्तालैर्हर्षनादविनोदितैः॥	<br>
ततोऽतिमुदितो राजा तेषां नृत्येन सोऽब्रवीत्॥ २१.२४६ ॥	<br>
अभयं वो मर्कदेवास्तुष्टो यच्छाम्यहं त्विदम्॥	<br>
मद्गृहे स्थीयतामेव न च कार्यं भयं हृदि॥ २१.२४७ ॥	<br>
इति श्रुत्वा विष्णुमर्कः प्रनृत्यन्नि दमब्रवीत्॥	<br>
राजन्विज्ञातुमिच्छामस्तव गेहावधिं वयम्॥ २१.२४८ ॥	<br>
एवमुक्ते प्रहस्याह तारको दैत्यसत्तमः॥	<br>
त्रिभूमिकं हि मे गेहमिदं यद्भुवनत्रयम्॥ २१.२४९ ॥	<br>
हरिमर्कस्ततः प्राह यद्येवं स्वं वचः स्मर॥	<br>
त्रैलोक्ये विचरंत्वेते मर्का राजन्सुनिर्भयाः॥ २१.२५० ॥	<br>
अश्वमेधशतस्यापि सत्यं राजन्विशिष्यते॥	<br>
धर्ममेनं स्मरन्सत्यं वचनं कुरु दैत्यप॥ २१.२५१ ॥	<br>
ततः सुविस्मितो दैत्यः प्राहेदं वचनं तदा॥	<br>
मर्कटाहो प्रबुद्धोऽसि सत्यं ब्रूहि च को भवान्॥ २१.२५२ ॥	<br>
<b>॥श्रीभगवानुवाच॥	<br></b>
अहं नारायणोनाम यदि श्रोत्रमुपागतः॥	<br>
देवानां रक्षणार्थाय मर्करूपमुपाश्रितः॥ २१.२५३ ॥	<br>
तच्चेन्मान्यतमो धर्मस्तव तद्वचनं स्वकम्॥	<br>
परिपालय ते गेहं विचरंतु सुरास्त्वमी॥ २१.२५४ ॥	<br>
अवलोपश्च राजेंद्र न कर्तव्यस्त्वया हृदी॥	<br>
वीरोऽहमिति संचिन्त्य पश्यता कालजं बलम्॥ २१.२५५ ॥	<br>
पर्यायैर्हन्यमानानामभिहंता न विद्यते॥	<br>
मौढ्यमेतत्तु यद्द्वेष्टा कर्ताहमिति मन्यते॥ २१.२५६ ॥	<br>
ऋषींश्च देवांश्च महासुरांश्च त्रैविद्यवृद्धांश्च वने मुनींश्च॥	<br>
कं वापदो नोपनमंति काले कालस्य वीर्यं न तु कर्तुरेतत्॥ २१.२५७ ॥	<br>
न मंत्रबलवीर्येण प्रज्ञया पौरुषेण वा॥	<br>
अलभ्यं लभ्यते काले काले सुप्तोपि विंदति॥ २१.२५८ ॥	<br>
न मातृपितृशुश्रूषा न च दैवतपूजनम्॥	<br>
नान्यो गुणसमाचारः पुरषस्य सुखावहः॥ २१.२५९ ॥	<br>
न विद्या न तपो दानं न मित्राणि न वांधवाः॥	<br>
शक्नुवंति परित्रातुं नरं कालेन पीडितम्॥ २१.२६० ॥	<br>
नागामिगमनार्थं हि प्रतिघातशतैरपि॥	<br>
शक्नुवंति प्रतिव्योढुमृते कालबलं नराः॥ २१.२६१ ॥	<br>
देहवत्पुण्यकर्माणि जीववत्काल उच्यते॥	<br>
द्वयोः समागमे दैत्य कार्याणां सिद्धिरिष्यते॥ २१.२६२ ॥	<br>
अहो दैत्य त्वद्विशिष्टा दैत्यानां कोटयः पुरा॥	<br>
शाल्मलेस्तूलवत्क्षिप्ताः कालवातेन दुर्दशाः॥ २१.२६३ ॥	<br>
इदं तु लब्ध्वा त्वं स्थानमात्मानं बहु मन्यसे॥	<br>
सर्वभूतभवं देवं ब्रह्माणमिव शाश्वतम्॥ २१.२६४ ॥	<br>
न चेदमचलं स्थानमनंतं चापि कस्यचित्॥	<br>
त्वं तु बालिशया बुद्ध्या ममेदमिति मन्यसे॥ २१.२६५ ॥	<br>
अविश्वास्ये विश्वसिषि मन्यसे चाऽध्रुवं ध्रुवम्॥	<br>
ममेदमिति मोहात्त्वं त्रिलोकीश्रियमीप्ससि॥ २१.२६६ ॥	<br>
नेयं तव न चास्माकं न चान्येषां स्थिरा मता॥	<br>
अतिक्रम्य बहून्यांस्त्वयि तावदियं स्थिता॥ २१.२६७ ॥	<br>
कंचित्कालमियं स्थित्वा त्वयि तारक चंचला॥	<br>
पुंश्चलीवातिचपला पुनरन्यं गमिष्यति॥ २१.२६८ ॥	<br>
सरत्नौषदिसंपन्नं ससरित्पर्वताकरम्॥	<br>
तानिदानीं न पश्यामि यैर्भुक्तं भुवनत्रयम्॥ २१.२६९ ॥	<br>
हिरण्यकशिपुर्वीरो हिरण्याक्षश्च दुर्जयः॥	<br>
प्रह्रादो नमुचिर्वीरो विप्रचित्तिर्विरोचनः॥ २१.२७० ॥	<br>
कीर्तिः शूरश्च वीरश्च वातापिरिल्वलस्तथा॥	<br>
अश्वग्रीवः शंबरश्च पुलोमा मधुकैटभौ॥ २१.२७१ ॥	<br>
विश्वजित्प्रमुखाश्चान्ये दानवेंद्रा महाबलाः॥	<br>
कालेन निहताः सर्वे कालो हि बलवत्तरः॥ २१.२७२ ॥	<br>
सर्वैर्वर्षायुतं तप्तं न त्वमेको महातपाः॥	<br>
सर्वे सत्यव्रतपराः सर्वे चासन्बहुश्रुताः॥ २१.२७३ ॥	<br>
सर्वे यथार्हदातारः सर्वे दाक्षायणीसुताः॥	<br>
ज्वलंतः प्रजयंतश्च कालेन प्रतिसंहताः॥ २१.२७४ ॥	<br>
मुंचेच्छां कामभोगेषु मुंचेमं श्रीभवं मदम्॥	<br>
एतदैश्वर्यनाशे त्वां शोकः संपीडयिष्यति॥ २१.२७५ ॥	<br>
शोककाले शुचो मात्वं हर्षकाले च मा हृषः॥	<br>
अतीतानागते हि त्वा प्रत्युत्पन्नेन वर्तय॥ २१.२७६ ॥	<br>
इंद्रं चेदागतः कालः सदा युक्त मतंद्रितम्॥	<br>
क्षमस्व न चिराद्दैत्य त्वामप्युपगमिष्यति॥ २१.२७७ ॥	<br>
को हि स्थातुमलं लोके मम क्रुद्धस्य संयुगे॥	<br>
कालस्तु बलवान्प्राप्तस्तेन तिष्ठामि तारक॥ २१.२७८ ॥	<br>
त्वमेव वेत्सि मां दैत्य योहं यादृक्पराक्रमः॥	<br>
कल्पेकल्पे महादैत्याः कोटिशोऽर्बुदशोहताः॥ २१.२७९ ॥	<br>
येषां त्वं कोटिभागेऽपि परिपूर्णो न तारक॥	<br>
कल्पेकल्पे सृजामीदं ब्रह्मादि सकलं जगत्॥ २१.२८० ॥	<br>
इच्छन्संजीवयाम्येतदनिच्छन्नाशये क्षणात्॥	<br>
न हि त्वां नोत्सहे हंतुं सर्वदैत्यसमायुतम्॥ २१.२८१ ॥	<br>
अंगुल्यग्रेण दैत्येंद्र पुनर्धर्मं नलोपये॥	<br>
यद्यहं प्रवरो भूत्वा धर्मं ब्रह्मवरात्मकम्॥ २१.२८२ ॥	<br>
लोपयामि ततः कं च धर्मोऽयं शरणं व्रजेत्॥	<br>
अहं कर्तेति मा मंस्थाः कर्तायस्तु सदा प्रभुः॥ २१.२८३ ॥	<br>
सोऽयं कालः पचेद्विश्वं वृक्षे फलमिवागतम्॥	<br>
यैरेव कर्मभिः सौख्यं दुःखं तैरेवकर्मभिः॥ २१.२८४ ॥	<br>
प्राप्नोति पुरुषो दैत्य पश्य कालस्य चित्रताम्॥	<br>
सर्वं कालवशादेव बोद्वव्यं धीर्युतेर्नरैः॥ २१.२८५ ॥	<br>
स्वकर्मपरिपाकस्य फलदं वै विदुर्बुधाः॥	<br>
तस्मात्कर्म शुभं कार्यं पुण्यात्पुण्यात्मकं च यत्॥ २१.२८६ ॥	<br>
पुण्येन तत्र सोख्यं स्याद्दृःखं पापेन निश्चितम्॥	<br>
इति संचिंत्य दैत्येंद्र स्वं वचः परिपालय॥	<br>
मदुक्तं वचनं सर्वं यदि मंतुमिहार्हसि॥ २१.२८७ ॥	<br>
<b>॥तारक उवाच॥	<br></b>
मामत्र संस्थितं दृष्ट्वा कालनेमिमुखैर्युतम्॥ २१.२८८ ॥	<br>
कस्येह न व्यथेद्बुर्मृत्योरपि जिवांसतः॥	<br>
सा ते न व्यथते बुद्धिरचला तत्त्वदर्शिनी॥ २१.२८९ ॥	<br>
ब्रवीषि यद्यत्त्वं वाक्यं ततथैव न संशयः॥	<br>
को हि विश्वासमर्थेषु शरीरे वा शरीरभृत्॥ २१.२९० ॥	<br>
कर्तुमुत्सहते लोके दृष्ट्वा संप्रस्थितं जगत्॥	<br>
अहमप्येवमेवैनं लोकं जानाम्यशाश्वतम्॥ २१.२९१ ॥	<br>
कालाग्नावाहितं घोरे गुह्ये सततगत्वरे॥	<br>
इदमद्य करिष्यामि श्वःकर्तास्मीतिवादिनः॥ २१.२९२ ॥ 	<br>
कालो हरति संप्राप्ते नदीवेग इवोन्मुखान्॥	<br>
इदानीं तावदेवासौ मया दृष्टो न विस्मृतः॥ २१.२९३ ॥	<br>
कालेन ह्रियमाणानां प्रलापः श्रूयते नृणाम्॥	<br>
ईर्ष्याभिमानलोभेषु कामक्रो धभयेषु च॥ २१.२९४ ॥	<br>
स्पृहामोहातिवादेषु लोकः सक्तो न बुध्यते॥	<br>
गुरुं वाप्यगुरुं वापि कृत्याकृत्यं च केशव॥ २१.२९५ ॥	<br>
जानामि त्वामहं विष्णो सर्वभूतवरं प्रभुम्॥	<br>
किं कुर्मः स्वस्वभावेन बलिना त्वां न मन्महे॥ २१.२९६ ॥	<br>
केचिद्भजंति त्वां भक्त्या वैरेण हेलया परे॥	<br>
सर्वेनुकंप्यास्ते तुभ्यमतरात्मासि देहिनाम्॥ २१.२९७ ॥	<br>
पुराणः शाश्वतो धर्मः सर्वप्राणभृतां समः॥	<br>
मामालंब्य मया मुक्ता यांतु सर्वे दिवौकसः॥ २१.२९८ ॥	<br>
पुनर्मर्कस्वरूपेण भ्रांतव्यं भुवनत्रयम्॥	<br>
स्पृहापि यज्ञभागानां न कार्या समयस्त्वयम्॥ २१.२९९ ॥	<br>
एवमुक्ते तारकेण देवा हर्षं प्रपेदिरे॥	<br>
मुच्यते हृतलोमापि मेषो लाभो हि सौनिकात्॥ २१.३०० ॥	<br>
<b>॥श्रीभगवानुवाच॥	<br></b>
दैत्येंद्र भव तत्त्वज्ञो विद्याज्ञानतपोन्वितः॥	<br>
कालं पश्यसि सुव्यक्तं पाणावामलकं यथा॥ २१.३०१ ॥	<br>
कालचारित्रतत्त्वज्ञ शिवभक्त महामते॥	<br>
वज्रांगसुत धन्योऽसि स्पृहणीयोऽसि धीमताम्॥ २१.३०२ ॥	<br>
यावत्ते तपसो वीर्यं तावद्भुंक्ष्वजगत्त्रयम्॥	<br>
एतेन समयेनैते चरिष्यंति सुरा जगत्॥ २१.३०३ ॥	<br>
इत्युक्त्वा मर्कयूथेन वृतो नारायणः प्रभुः॥	<br>
स्थानादस्मादपाक्रम्य मेरुं प्रति ययौ तदा॥ २१.३०४ ॥	<br>
ततो मेरुं समागम्य प्रोवाच वचनं हरिः॥	<br>
भवंतो यांतु ब्रह्मणं स धास्यति च वो हितम्॥ २१.३०५ ॥	<br>
अप्रमत्तैः सदा भाव्यं पाल्यश्च समयस्तथा॥  	<br>
इत्युक्त्वा भगवान्विष्णुस्तत्रैवांतरधीयत॥ २१.३०६ ॥	<br>
प्रणतः संस्तुतो देवैर्ब्रह्माणं च सुरा ययुः॥ २१.३०७ ॥	<br>
दिव्योत्तमैस्तत्र गतैरभिष्टुतो विदीप्ततेजा भुवनत्रयेऽपि॥	<br>
वज्रांगपुत्रोऽपि मुमोद वीरः शिवप्रसादेन महर्द्धिमाप्य॥ २१.३०८ ॥	<br>
स्वयमिन्द्रो निमिर्वह्निः कालनेमिर्यमोऽपि च॥	<br>
स्तम्भश्च निर्ऋतिस्थाने महिषो वरुणास्तथा॥ २१.३०९ ॥	<br>
मेषो वाताधिकारि च कुजंभो धनदोऽभवत्॥	<br>
अन्येषां चाधिकारांश्च दैत्यानां तारको ददौ॥ २१.३१० ॥	<br>
